Type of Crosswalk;X;Y;Lat;Long;geopoint
unmarked;496451.0;5453475.0;49.2340438816;-123.048750535;49.2340438816,-123.048750535
unmarked;490127.0;5461612.0;49.3071682397;-123.135820232;49.3071682397,-123.135820232
Special Crossing;494647.0;5456930.0;49.2651092455;-123.073577179;49.2651092455,-123.073577179
Special Crossing;488176.0;5456500.0;49.2611504484;-123.162508332;49.2611504484,-123.162508332
Special Crossing;486100.0;5453572.0;49.2347689118;-123.190939003;49.2347689118,-123.190939003
Special Crossing;486745.0;5453057.0;49.2301506848;-123.182061907;49.2301506848,-123.182061907
Special Crossing;488910.0;5452716.0;49.2271263516;-123.152315592;49.2271263516,-123.152315592
Special Crossing;494647.0;5456919.0;49.2650102984;-123.073577031;49.2650102984,-123.073577031
Parallel Lines;485692.0;5453573.0;49.2347685076;-123.196543545;49.2347685076,-123.196543545
Parallel Lines;487605.0;5456117.0;49.2576939934;-123.170344228;49.2576939934,-123.170344228
Parallel Lines;487464.0;5456121.0;49.2577271009;-123.172282105;49.2577271009,-123.172282105
Parallel Lines;486511.0;5453901.0;49.237737526;-123.185304355;49.237737526,-123.185304355
Parallel Lines;491079.0;5450259.0;49.2050604425;-123.122470927;49.2050604425,-123.122470927
Parallel Lines;492354.0;5454954.0;49.247310361;-123.105056768;49.247310361,-123.105056768
Parallel Lines;489885.0;5455471.0;49.2519250493;-123.138994026;49.2519250493,-123.138994026
Parallel Lines;490927.0;5455272.0;49.250151343;-123.124671042;49.250151343,-123.124671042
Parallel Lines;495127.0;5453084.0;49.2305176337;-123.066932784;49.2305176337,-123.066932784
Parallel Lines;492597.0;5452442.0;49.2247173243;-123.101671542;49.2247173243,-123.101671542
Parallel Lines;494058.0;5451711.0;49.2181577065;-123.081595614;49.2181577065,-123.081595614
Parallel Lines;497253.0;5451607.0;49.2172448575;-123.03772114;49.2172448575,-123.03772114
Parallel Lines;496568.0;5454641.0;49.244532997;-123.047153359;49.244532997,-123.047153359
Parallel Lines;498130.0;5458297.0;49.2774262394;-123.025709617;49.2774262394,-123.025709617
Parallel Lines;493694.0;5458817.0;49.282074062;-123.086705929;49.282074062,-123.086705929
Parallel Lines;490571.0;5459890.0;49.2916856522;-123.129671613;49.2916856522,-123.129671613
Parallel Lines;489392.0;5459754.0;49.2904429823;-123.14588206;49.2904429823,-123.14588206
Parallel Lines;489509.0;5459647.0;49.289482523;-123.144270264;49.289482523,-123.144270264
Parallel Lines;489644.0;5459442.0;49.2876408229;-123.142408464;49.2876408229,-123.142408464
Parallel Lines;490069.0;5458555.0;49.2796691823;-123.136542147;49.2796691823,-123.136542147
Parallel Lines;491449.0;5457182.0;49.2673396779;-123.117539109;49.2673396779,-123.117539109
Parallel Lines;491448.0;5456621.0;49.2622933663;-123.117540868;49.2622933663,-123.117540868
Parallel Lines;490612.0;5457076.0;49.2663739125;-123.129041708;49.2663739125,-123.129041708
Parallel Lines;489041.0;5456478.0;49.2609686644;-123.150619268;49.2609686644,-123.150619268
Parallel Lines;487746.0;5456925.0;49.2649649302;-123.168431211;49.2649649302,-123.168431211
Parallel Lines;486928.0;5457323.0;49.2685280644;-123.179687563;49.2685280644,-123.179687563
Zebra Crossing;485537.0;5454850.0;49.2462517177;-123.198718791;49.2462517177,-123.198718791
Zebra Crossing;485669.0;5453891.0;49.2376284412;-123.196870854;49.2376284412,-123.196870854
Zebra Crossing;488050.0;5453561.0;49.2347111326;-123.164152393;49.2347111326,-123.164152393
Zebra Crossing;487962.0;5455049.0;49.2480942676;-123.165405906;49.2480942676,-123.165405906
Zebra Crossing;487004.0;5455377.0;49.2510250914;-123.178579704;49.2510250914,-123.178579704
Zebra Crossing;486309.0;5454841.0;49.2461885192;-123.188111417;49.2461885192,-123.188111417
Zebra Crossing;487794.0;5455873.0;49.2555029709;-123.167739379;49.2555029709,-123.167739379
Zebra Crossing;488179.0;5455099.0;49.2485482575;-123.162425745;49.2485482575,-123.162425745
Zebra Crossing;489123.0;5454372.0;49.2420262538;-123.149435082;49.2420262538,-123.149435082
Zebra Crossing;488681.0;5453751.0;49.2364322147;-123.155489997;49.2364322147,-123.155489997
Zebra Crossing;491232.0;5451819.0;49.2190952632;-123.120404564;49.2190952632,-123.120404564
Zebra Crossing;490815.0;5451592.0;49.2170472299;-123.126125711;49.2170472299,-123.126125711
Zebra Crossing;490395.0;5452664.0;49.2266836915;-123.131918677;49.2266836915,-123.131918677
Zebra Crossing;491265.0;5456212.0;49.2586117479;-123.120047137;49.2586117479,-123.120047137
Zebra Crossing;490408.0;5456044.0;49.2570877182;-123.131821031;49.2570877182,-123.131821031
Zebra Crossing;490082.0;5456141.0;49.2579550529;-123.136303577;49.2579550529,-123.136303577
Zebra Crossing;491273.0;5456503.0;49.2612294623;-123.119943535;49.2612294623,-123.119943535
Zebra Crossing;491288.0;5457093.0;49.2665368345;-123.119750218;49.2665368345,-123.119750218
Zebra Crossing;493434.0;5454760.0;49.2455778294;-123.090214307;49.2455778294,-123.090214307
Zebra Crossing;495818.0;5451124.0;49.212892024;-123.057421172;49.212892024,-123.057421172
Zebra Crossing;495222.0;5457808.0;49.2730117843;-123.065684272;49.2730117843,-123.065684272
Zebra Crossing;496007.0;5452134.0;49.2219785095;-123.054836149;49.2219785095,-123.054836149
Zebra Crossing;496713.0;5451935.0;49.220192647;-123.045138974;49.220192647,-123.045138974
Zebra Crossing;496501.0;5451936.0;49.2202004679;-123.048050288;49.2202004679,-123.048050288
Zebra Crossing;496681.0;5451782.0;49.2188161981;-123.045577151;49.2188161981,-123.045577151
Zebra Crossing;498052.0;5450567.0;49.2078928254;-123.02674442;49.2078928254,-123.02674442
Zebra Crossing;497341.0;5450610.0;49.2082769501;-123.036506141;49.2082769501,-123.036506141
Zebra Crossing;497349.0;5452944.0;49.2292719498;-123.036411727;49.2292719498,-123.036411727
Zebra Crossing;497820.0;5453841.0;49.2373425469;-123.029947377;49.2373425469,-123.029947377
Zebra Crossing;497281.0;5453364.0;49.2330496577;-123.037348561;49.2330496577,-123.037348561
Zebra Crossing;498269.0;5454637.0;49.244504191;-123.023782755;49.244504191,-123.023782755
Zebra Crossing;496198.0;5455323.0;49.2506655538;-123.052243379;49.2506655538,-123.052243379
Zebra Crossing;495198.0;5456008.0;49.256820244;-123.06599261;49.256820244,-123.06599261
Zebra Crossing;495204.0;5456510.0;49.2613358839;-123.065916167;49.2613358839,-123.065916167
Zebra Crossing;494147.0;5456836.0;49.2642591165;-123.080448315;49.2642591165,-123.080448315
Zebra Crossing;497717.0;5458715.0;49.2811848209;-123.031390115;49.2811848209,-123.031390115
Zebra Crossing;497829.0;5459329.0;49.2867082637;-123.029853505;49.2867082637,-123.029853505
Zebra Crossing;496413.0;5459116.0;49.2847856225;-123.049323059;49.2847856225,-123.049323059
Zebra Crossing;496211.0;5457418.0;49.2695105899;-123.052084574;49.2695105899,-123.052084574
Zebra Crossing;495214.0;5457224.0;49.2677585324;-123.065787265;49.2677585324,-123.065787265
Zebra Crossing;494707.0;5458218.0;49.2766955661;-123.072769516;49.2766955661,-123.072769516
Zebra Crossing;493694.0;5458817.0;49.282074062;-123.086705929;49.282074062,-123.086705929
Zebra Crossing;492827.0;5458839.0;49.2822623955;-123.09862734;49.2822623955,-123.09862734
Zebra Crossing;492940.0;5458424.0;49.2785307179;-123.097066288;49.2785307179,-123.097066288
Zebra Crossing;493092.0;5457918.0;49.2739808978;-123.094967739;49.2739808978,-123.094967739
Zebra Crossing;492826.0;5457867.0;49.2735190804;-123.098623655;49.2735190804,-123.098623655
Zebra Crossing;491616.0;5457843.0;49.2732878009;-123.11525744;49.2732878009,-123.11525744
Zebra Crossing;492398.0;5458556.0;49.2797115795;-123.104520615;49.2797115795,-123.104520615
Zebra Crossing;490856.0;5459578.0;49.2888835001;-123.125745044;49.2888835001,-123.125745044
Zebra Crossing;490733.0;5459825.0;49.2911034467;-123.127442219;49.2911034467,-123.127442219
Zebra Crossing;488568.0;5460901.0;49.3007455236;-123.157246548;49.3007455236,-123.157246548
Zebra Crossing;488643.0;5460991.0;49.3015564827;-123.15621749;49.3015564827,-123.15621749
Zebra Crossing;488847.0;5461161.0;49.3030894107;-123.153416193;49.3030894107,-123.153416193
Zebra Crossing;489720.0;5461753.0;49.308429834;-123.141422835;49.308429834,-123.141422835
Zebra Crossing;489881.0;5462043.0;49.3110411036;-123.139215301;49.3110411036,-123.139215301
Zebra Crossing;490050.0;5461509.0;49.3062404936;-123.13687693;49.3062404936,-123.13687693
Zebra Crossing;490489.0;5460579.0;49.2978820268;-123.130815709;49.2978820268,-123.130815709
Zebra Crossing;490130.0;5460746.0;49.2993785174;-123.13575756;49.2993785174,-123.13575756
Zebra Crossing;490127.0;5460662.0;49.2986228786;-123.135796748;49.2986228786,-123.135796748
Zebra Crossing;490114.0;5460536.0;49.2974892827;-123.135972436;49.2974892827,-123.135972436
Zebra Crossing;489238.0;5460140.0;49.2939124091;-123.148010268;49.2939124091,-123.148010268
Zebra Crossing;490107.0;5460399.0;49.2962568371;-123.136065321;49.2962568371,-123.136065321
Zebra Crossing;490343.0;5459832.0;49.2911603732;-123.132805756;49.2911603732,-123.132805756
Zebra Crossing;490688.0;5459180.0;49.2853008955;-123.128046043;49.2853008955,-123.128046043
Zebra Crossing;489935.0;5458650.0;49.28052153;-123.13838691;49.28052153,-123.13838691
Zebra Crossing;490825.0;5457716.0;49.272134056;-123.126128623;49.272134056,-123.126128623
Zebra Crossing;490372.0;5458254.0;49.2769664879;-123.132368941;49.2769664879,-123.132368941
Zebra Crossing;490276.0;5457716.0;49.2721255712;-123.133675699;49.2721255712,-123.133675699
Zebra Crossing;490011.0;5457054.0;49.2661664972;-123.137302113;49.2661664972,-123.137302113
Zebra Crossing;489755.0;5457350.0;49.2688248326;-123.140828485;49.2688248326,-123.140828485
Zebra Crossing;488857.0;5456173.0;49.2582218108;-123.153139645;49.2582218108,-123.153139645
Zebra Crossing;489220.0;5456680.0;49.262788871;-123.148164561;49.262788871,-123.148164561
Zebra Crossing;488876.0;5456898.0;49.2647436585;-123.152898673;49.2647436585,-123.152898673
Zebra Crossing;487480.0;5456736.0;49.2632594569;-123.172081451;49.2632594569,-123.172081451
Zebra Crossing;485686.0;5457357.0;49.2688060874;-123.196761196;49.2688060874,-123.196761196
Special Crossing;486515.0;5454416.0;49.2423701388;-123.185266733;49.2423701388,-123.185266733
Special Crossing;495694.0;5452474.0;49.225034778;-123.059138247;49.225034778,-123.059138247
Special Crossing;496240.0;5454408.0;49.2424351808;-123.051657669;49.2424351808,-123.051657669
Special Crossing;496222.0;5459116.0;49.2847844716;-123.051949404;49.2847844716,-123.051949404
Parallel Lines;486988.0;5453356.0;49.2328454647;-123.17873394;49.2328454647,-123.17873394
Parallel Lines;486992.0;5453990.0;49.2385485088;-123.178699568;49.2385485088,-123.178699568
Parallel Lines;489233.0;5452910.0;49.2288771903;-123.147884572;49.2288771903,-123.147884572
Parallel Lines;491411.0;5453017.0;49.2298741037;-123.117972144;49.2298741037,-123.117972144
Parallel Lines;491102.0;5453861.0;49.2374616656;-123.12223506;49.2374616656,-123.12223506
Parallel Lines;490712.0;5454948.0;49.2472336709;-123.127617812;49.2472336709,-123.127617812
Parallel Lines;493782.0;5457512.0;49.2703362615;-123.085475665;49.2703362615,-123.085475665
Parallel Lines;494367.0;5457059.0;49.2662671104;-123.077427601;49.2662671104,-123.077427601
Parallel Lines;493509.0;5456131.0;49.2579110643;-123.089206056;49.2579110643,-123.089206056
Parallel Lines;493989.0;5453337.0;49.2327833164;-123.082567489;49.2327833164,-123.082567489
Parallel Lines;493673.0;5453344.0;49.2328430991;-123.086908191;49.2328430991,-123.086908191
Parallel Lines;495676.0;5451301.0;49.2144832024;-123.059372816;49.2144832024,-123.059372816
Parallel Lines;498283.0;5452813.0;49.2280969023;-123.023582592;49.2280969023,-123.023582592
Parallel Lines;497537.0;5451926.0;49.2201155571;-123.03382328;49.2201155571,-123.03382328
Parallel Lines;495702.0;5452960.0;49.2294065285;-123.059033584;49.2294065285,-123.059033584
Parallel Lines;496692.0;5452949.0;49.2293137293;-123.045435721;49.2293137293,-123.045435721
Parallel Lines;498014.0;5456371.0;49.2601011288;-123.027294879;49.2601011288,-123.027294879
Parallel Lines;497546.0;5457199.0;49.2675474573;-123.03373198;49.2675474573,-123.03373198
Parallel Lines;496795.0;5459331.0;49.2867217059;-123.044072091;49.2867217059,-123.044072091
Parallel Lines;495887.0;5458816.0;49.2820837584;-123.056552734;49.2820837584,-123.056552734
Parallel Lines;493827.0;5458498.0;49.2792059614;-123.08487229;49.2792059614,-123.08487229
Parallel Lines;493196.0;5458416.0;49.2784616596;-123.093546473;49.2784616596,-123.093546473
Parallel Lines;492653.0;5458634.0;49.2804163205;-123.101016035;49.2804163205,-123.101016035
Parallel Lines;492319.0;5458668.0;49.2807180501;-123.105608943;49.2807180501,-123.105608943
Parallel Lines;492004.0;5459040.0;49.2840602092;-123.109947427;49.2840602092,-123.109947427
Parallel Lines;490538.0;5460801.0;49.2998797056;-123.130147016;49.2998797056,-123.130147016
Parallel Lines;490629.0;5459549.0;49.288619202;-123.128865979;49.288619202,-123.128865979
Parallel Lines;490460.0;5459913.0;49.2918908173;-123.131198677;49.2918908173,-123.131198677
Parallel Lines;489960.0;5459903.0;49.2917928544;-123.138074646;49.2917928544,-123.138074646
Parallel Lines;489608.0;5459548.0;49.2885936963;-123.142906265;49.2885936963,-123.142906265
Parallel Lines;489639.0;5459517.0;49.2883153734;-123.142479164;49.2883153734,-123.142479164
Parallel Lines;490108.0;5458827.0;49.2821164959;-123.136012663;49.2821164959,-123.136012663
Parallel Lines;490149.0;5458323.0;49.2775836009;-123.135436509;49.2775836009,-123.135436509
Parallel Lines;491451.0;5457238.0;49.2678434359;-123.117512815;49.2678434359,-123.117512815
Parallel Lines;491783.0;5456612.0;49.262217002;-123.112936368;49.262217002,-123.112936368
Parallel Lines;491276.0;5456626.0;49.2623359131;-123.119904984;49.2623359131,-123.119904984
Parallel Lines;488523.0;5456596.0;49.2620205945;-123.157741957;49.2620205945,-123.157741957
Parallel Lines;488348.0;5456495.0;49.2611087734;-123.160144239;49.2611087734,-123.160144239
Parallel Lines;487768.0;5456625.0;49.2622668212;-123.168119654;49.2622668212,-123.168119654
Parallel Lines;487483.0;5456834.0;49.2641410442;-123.172043282;49.2641410442,-123.172043282
Parallel Lines;487340.0;5456740.0;49.2632925556;-123.174005802;49.2632925556,-123.174005802
Parallel Lines;486777.0;5457136.0;49.2668427244;-123.181757018;49.2668427244,-123.181757018
Parallel Lines;486080.0;5456968.0;49.2653160708;-123.191331747;49.2653160708,-123.191331747
Parallel Lines;485234.0;5456989.0;49.2654851275;-123.2029608;49.2654851275,-123.2029608
Zebra Crossing;486117.0;5452546.0;49.225540216;-123.190669962;49.225540216,-123.190669962
Zebra Crossing;487202.0;5453777.0;49.2366369573;-123.175807872;49.2366369573,-123.175807872
Zebra Crossing;486991.0;5453779.0;49.2366505002;-123.178706458;49.2366505002,-123.178706458
Zebra Crossing;487941.0;5454815.0;49.2459889792;-123.165687408;49.2459889792,-123.165687408
Zebra Crossing;487776.0;5455049.0;49.2480905803;-123.167961593;49.2480905803,-123.167961593
Zebra Crossing;486763.0;5455269.0;49.2500484458;-123.181887729;49.2500484458,-123.181887729
Zebra Crossing;487009.0;5455951.0;49.2561884284;-123.178529618;49.2561884284,-123.178529618
Zebra Crossing;488001.0;5456107.0;49.2576119374;-123.164901733;49.2576119374,-123.164901733
Zebra Crossing;488941.0;5453952.0;49.2382450047;-123.151923915;49.2382450047,-123.151923915
Zebra Crossing;488460.0;5453550.0;49.2346200508;-123.158520093;49.2346200508,-123.158520093
Zebra Crossing;489120.0;5452913.0;49.2289021787;-123.149436701;49.2289021787,-123.149436701
Zebra Crossing;488898.0;5451869.0;49.2195071702;-123.152456964;49.2195071702,-123.152456964
Zebra Crossing;488748.0;5451872.0;49.2195314189;-123.154516899;49.2195314189,-123.154516899
Zebra Crossing;488744.0;5451712.0;49.2180921069;-123.15456734;49.2180921069,-123.15456734
Zebra Crossing;489139.0;5451604.0;49.2171277511;-123.149140298;49.2171277511,-123.149140298
Zebra Crossing;489732.0;5450264.0;49.2050843311;-123.140963135;49.2050843311,-123.140963135
Zebra Crossing;490218.0;5450898.0;49.2107952797;-123.134306603;49.2107952797,-123.134306603
Zebra Crossing;492003.0;5451569.0;49.2168569992;-123.109812021;49.2168569992,-123.109812021
Zebra Crossing;491003.0;5454285.0;49.2412741922;-123.123604574;49.2412741922,-123.123604574
Zebra Crossing;490949.0;5456044.0;49.2570959618;-123.12438619;49.2570959618,-123.12438619
Zebra Crossing;490875.0;5456503.0;49.2612236542;-123.125413617;49.2612236542,-123.125413617
Zebra Crossing;491697.0;5457142.0;49.2669832882;-123.114129364;49.2669832882,-123.114129364
Zebra Crossing;492707.0;5456774.0;49.2636859385;-123.100239669;49.2636859385,-123.100239669
Zebra Crossing;493176.0;5455973.0;49.2564861983;-123.093779788;49.2564861983,-123.093779788
Zebra Crossing;492206.0;5455999.0;49.2567084843;-123.107110634;49.2567084843,-123.107110634
Zebra Crossing;492018.0;5456006.0;49.2567690266;-123.109694397;49.2567690266,-123.109694397
Zebra Crossing;495301.0;5450818.0;49.2101357215;-123.064516281;49.2101357215,-123.064516281
Zebra Crossing;494928.0;5451792.0;49.2188941444;-123.069649798;49.2188941444,-123.069649798
Zebra Crossing;498299.0;5450293.0;49.2054288507;-123.023352155;49.2054288507,-123.023352155
Zebra Crossing;496955.0;5450862.0;49.2105419658;-123.041807551;49.2105419658,-123.041807551
Zebra Crossing;497911.0;5451748.0;49.2185157883;-123.028686379;49.2185157883,-123.028686379
Zebra Crossing;496899.0;5452440.0;49.224736226;-123.04258862;49.224736226,-123.04258862
Zebra Crossing;495722.0;5453793.0;49.236899709;-123.058767769;49.236899709,-123.058767769
