Type of Crosswalk;X;Y;Lat;Long;geopoint
Zebra Crossing;495962.0;5453847.0;49.2373870822;-123.055471385;49.2373870822,-123.055471385
Zebra Crossing;497123.0;5454005.0;49.2388148876;-123.039523471;49.2388148876,-123.039523471
Zebra Crossing;496592.0;5454108.0;49.2397386712;-123.046819083;49.2397386712,-123.046819083
Zebra Crossing;497739.0;5455315.0;49.2506012267;-123.031068418;49.2506012267,-123.031068418
Zebra Crossing;497542.0;5455963.0;49.2564293683;-123.033779373;49.2564293683,-123.033779373
Zebra Crossing;496776.0;5455951.0;49.2563178684;-123.044306125;49.2563178684,-123.044306125
Zebra Crossing;495190.0;5455710.0;49.2541396085;-123.066098972;49.2541396085,-123.066098972
Zebra Crossing;495200.0;5456209.0;49.2586282963;-123.065967534;49.2586282963,-123.065967534
Zebra Crossing;498276.0;5456402.0;49.2603807748;-123.023694177;49.2603807748,-123.023694177
Zebra Crossing;497547.0;5457199.0;49.2675474613;-123.033718234;49.2675474613,-123.033718234
Zebra Crossing;497986.0;5457411.0;49.2694560461;-123.027684934;49.2694560461,-123.027684934
Zebra Crossing;498132.0;5459329.0;49.286709265;-123.025686941;49.286709265,-123.025686941
Zebra Crossing;497559.0;5459469.0;49.287966568;-123.03356714;49.287966568,-123.03356714
Zebra Crossing;495219.0;5457614.0;49.271266695;-123.065723196;49.271266695,-123.065723196
Zebra Crossing;495220.0;5457707.0;49.2721032551;-123.06571056;49.2721032551,-123.06571056
Zebra Crossing;495224.0;5458009.0;49.2748198314;-123.065659178;49.2748198314,-123.065659178
Zebra Crossing;495228.0;5458401.0;49.2783459722;-123.065608864;49.2783459722,-123.065608864
Zebra Crossing;495230.0;5458615.0;49.2802709549;-123.065583919;49.2802709549,-123.065583919
Zebra Crossing;494389.0;5458527.0;49.2794722384;-123.077145792;49.2794722384,-123.077145792
Zebra Crossing;494233.0;5458228.0;49.27678123;-123.079286327;49.27678123,-123.079286327
Zebra Crossing;493906.0;5458886.0;49.2826968788;-123.083792036;49.2826968788,-123.083792036
Zebra Crossing;493343.0;5458613.0;49.2802353262;-123.091528689;49.2802353262,-123.091528689
Zebra Crossing;493216.0;5458121.0;49.2758083066;-123.093266494;49.2758083066,-123.093266494
Zebra Crossing;493258.0;5457875.0;49.2735959583;-123.092684933;49.2735959583,-123.092684933
Zebra Crossing;491654.0;5459474.0;49.2879594252;-123.114769084;49.2879594252,-123.114769084
Zebra Crossing;491636.0;5459394.0;49.2872395673;-123.115014934;49.2872395673,-123.115014934
Zebra Crossing;488846.0;5461200.0;49.3034402017;-123.153431037;49.3034402017,-123.153431037
Zebra Crossing;489587.0;5462289.0;49.3132489549;-123.143266502;49.3132489549,-123.143266502
Zebra Crossing;489620.0;5461792.0;49.3087789514;-123.142799553;49.3087789514,-123.142799553
Zebra Crossing;489788.0;5462007.0;49.3107157315;-123.140493853;49.3107157315,-123.140493853
Zebra Crossing;491182.0;5460660.0;49.298621029;-123.121285895;49.298621029,-123.121285895
Zebra Crossing;490751.0;5460473.0;49.2969325663;-123.127209678;49.2969325663,-123.127209678
Zebra Crossing;490317.0;5460529.0;49.2974295683;-123.133180204;49.2974295683,-123.133180204
Zebra Crossing;490135.0;5460834.0;49.3001701689;-123.135690961;49.3001701689,-123.135690961
Zebra Crossing;490124.0;5460615.0;49.2982000593;-123.135836849;49.2982000593,-123.135836849
Zebra Crossing;489051.0;5460376.0;49.2960319356;-123.150588545;49.2960319356,-123.150588545
Zebra Crossing;489927.0;5460091.0;49.293483396;-123.138533215;49.293483396,-123.138533215
Zebra Crossing;489448.0;5459881.0;49.2915863337;-123.145115299;49.2915863337,-123.145115299
Zebra Crossing;489317.0;5459792.0;49.2907834906;-123.146914478;49.2907834906,-123.146914478
Zebra Crossing;490071.0;5459328.0;49.2866224639;-123.136533845;49.2866224639,-123.136533845
Zebra Crossing;490419.0;5459137.0;49.2849099462;-123.131743927;49.2849099462,-123.131743927
Zebra Crossing;489863.0;5458760.0;49.2815098066;-123.139379646;49.2815098066,-123.139379646
Zebra Crossing;491285.0;5457813.0;49.2730133173;-123.119807136;49.2730133173,-123.119807136
Zebra Crossing;491083.0;5457781.0;49.2727225592;-123.122583357;49.2727225592,-123.122583357
Zebra Crossing;490267.0;5458149.0;49.2760203335;-123.133809956;49.2760203335,-123.133809956
Zebra Crossing;490017.0;5457457.0;49.2697916491;-123.137229695;49.2697916491,-123.137229695
Zebra Crossing;490012.0;5457120.0;49.266760195;-123.137290015;49.266760195,-123.137290015
Zebra Crossing;489934.0;5457345.0;49.2687828295;-123.13836782;49.2687828295,-123.13836782
Zebra Crossing;489043.0;5456582.0;49.2619041986;-123.150594627;49.2619041986,-123.150594627
Zebra Crossing;488526.0;5456698.0;49.2629381583;-123.157703649;49.2629381583,-123.157703649
Zebra Crossing;487621.0;5456733.0;49.2632353415;-123.170143389;49.2632353415,-123.170143389
Zebra Crossing;487199.0;5456744.0;49.2633256013;-123.1759439;49.2633256013,-123.1759439
Zebra Crossing;486767.0;5456755.0;49.2634153536;-123.181881875;49.2634153536,-123.181881875
Zebra Crossing;486774.0;5457043.0;49.2660061102;-123.181795181;49.2660061102,-123.181795181
Zebra Crossing;485893.0;5457352.0;49.2687659222;-123.193915601;49.2687659222,-123.193915601
Zebra Crossing;485882.0;5456373.0;49.2599594156;-123.194032275;49.2599594156,-123.194032275
Zebra Crossing;485450.0;5456789.0;49.2636912752;-123.199984597;49.2636912752,-123.199984597
Zebra Crossing;484792.0;5457001.0;49.2655822374;-123.209036568;49.2655822374,-123.209036568
Zebra Crossing;485274.0;5457640.0;49.2713419281;-123.202434955;49.2713419281,-123.202434955
Zebra Crossing;485020.0;5457279.0;49.2680885138;-123.205913096;49.2680885138,-123.205913096
Zebra Crossing;484801.0;5457382.0;49.2690096087;-123.208927332;49.2690096087,-123.208927332
Zebra Crossing;484818.0;5457986.0;49.2744430903;-123.20871657;49.2744430903,-123.20871657
unmarked;492264.0;5459022.0;49.2839016427;-123.106372006;49.2839016427,-123.106372006
unmarked;492090.0;5459070.0;49.284331183;-123.108765497;49.284331183,-123.108765497
Special Crossing;496661.0;5454649.0;49.2446054733;-123.045875669;49.2446054733,-123.045875669
Parallel Lines;486104.0;5454420.0;49.2423969262;-123.190913456;49.2423969262,-123.190913456
Parallel Lines;486530.0;5456081.0;49.2573474408;-123.185116642;49.2573474408,-123.185116642
Parallel Lines;489470.0;5455092.0;49.2485088686;-123.144686716;49.2485088686,-123.144686716
Parallel Lines;489364.0;5454983.0;49.2475265587;-123.146140303;49.2475265587,-123.146140303
Parallel Lines;489238.0;5453117.0;49.2307392901;-123.147821453;49.2307392901,-123.147821453
Parallel Lines;488705.0;5453131.0;49.2308556231;-123.155142841;49.2308556231,-123.155142841
Parallel Lines;492264.0;5451665.0;49.2177238958;-123.106229917;49.2177238958,-123.106229917
Parallel Lines;490174.0;5453083.0;49.2304491882;-123.134964231;49.2304491882,-123.134964231
Parallel Lines;495067.0;5455285.0;49.2503156626;-123.067784001;49.2503156626,-123.067784001
Parallel Lines;492425.0;5454202.0;49.2405468388;-123.104067007;49.2405468388,-123.104067007
Parallel Lines;492305.0;5453220.0;49.2317120248;-123.105696741;49.2317120248,-123.105696741
Parallel Lines;493793.0;5452517.0;49.2254052576;-123.085247063;49.2254052576,-123.085247063
Parallel Lines;493619.0;5451982.0;49.220591007;-123.08762827;49.220591007,-123.08762827
Parallel Lines;493378.0;5451819.0;49.2191222214;-123.090935153;49.2191222214,-123.090935153
Parallel Lines;497640.0;5451803.0;49.2190095442;-123.032408103;49.2190095442,-123.032408103
Parallel Lines;495711.0;5453084.0;49.2305220028;-123.058911294;49.2305220028,-123.058911294
Parallel Lines;497922.0;5454640.0;49.2445300969;-123.028550313;49.2445300969,-123.028550313
Parallel Lines;496389.0;5455322.0;49.2506577155;-123.049618835;49.2506577155,-123.049618835
Parallel Lines;495419.0;5459179.0;49.2853456755;-123.062991774;49.2853456755,-123.062991774
Parallel Lines;493210.0;5458928.0;49.2830673397;-123.093362684;49.2830673397,-123.093362684
Parallel Lines;492417.0;5458977.0;49.2834987781;-123.104267367;49.2834987781,-123.104267367
Parallel Lines;490129.0;5460705.0;49.2990097013;-123.135770302;49.2990097013,-123.135770302
Parallel Lines;489608.0;5459943.0;49.2921467741;-123.142916535;49.2921467741,-123.142916535
Parallel Lines;489460.0;5459781.0;49.2906870277;-123.144947634;49.2906870277,-123.144947634
Parallel Lines;489638.0;5459293.0;49.2863004454;-123.142487109;49.2863004454,-123.142487109
Parallel Lines;489838.0;5459094.0;49.2845137704;-123.139731874;49.2845137704,-123.139731874
Parallel Lines;490481.0;5457936.0;49.2741077335;-123.130862809;49.2741077335,-123.130862809
Parallel Lines;489359.0;5457974.0;49.2744310506;-123.146288507;49.2744310506,-123.146288507
Parallel Lines;487762.0;5457503.0;49.2701644523;-123.168228968;49.2701644523,-123.168228968
Parallel Lines;487624.0;5456830.0;49.2641079331;-123.170105155;49.2641079331,-123.170105155
Parallel Lines;487050.0;5456444.0;49.2606239157;-123.177982121;49.2606239157,-123.177982121
Parallel Lines;486481.0;5456957.0;49.26522612;-123.185819623;49.26522612,-123.185819623
Parallel Lines;486114.0;5456772.0;49.2635537939;-123.190857617;49.2635537939,-123.190857617
Parallel Lines;485248.0;5457503.0;49.2701089677;-123.202787317;49.2701089677,-123.202787317
Zebra Crossing;486601.0;5451776.0;49.2186246756;-123.183996997;49.2186246756,-123.183996997
Zebra Crossing;486199.0;5453284.0;49.2321805335;-123.189569172;49.2321805335,-123.189569172
Zebra Crossing;485897.0;5453573.0;49.2347732643;-123.193727556;49.2347732643,-123.193727556
Zebra Crossing;487200.0;5453351.0;49.2328049575;-123.175821745;49.2328049575,-123.175821745
Zebra Crossing;487815.0;5453564.0;49.2347334861;-123.167380572;49.2347334861,-123.167380572
Zebra Crossing;487604.0;5453774.0;49.2366182438;-123.170285476;49.2366182438,-123.170285476
Zebra Crossing;487403.0;5453776.0;49.2366321312;-123.173046689;49.2366321312,-123.173046689
Zebra Crossing;486304.0;5454418.0;49.2423834439;-123.188165657;49.2423834439,-123.188165657
Zebra Crossing;486998.0;5454624.0;49.2442515897;-123.178637712;49.2442515897,-123.178637712
Zebra Crossing;486111.0;5455274.0;49.2500789696;-123.19084689;49.2500789696,-123.19084689
Zebra Crossing;487324.0;5456125.0;49.2577601965;-123.17420624;49.2577601965,-123.17420624
Zebra Crossing;489900.0;5456041.0;49.2570525563;-123.138802282;49.2570525563,-123.138802282
Zebra Crossing;489843.0;5453729.0;49.236254702;-123.139527006;49.236254702,-123.139527006
Zebra Crossing;489048.0;5453949.0;49.2382199428;-123.150453917;49.2382199428,-123.150453917
Zebra Crossing;488672.0;5453437.0;49.2336075507;-123.155604757;49.2336075507,-123.155604757
Zebra Crossing;488934.0;5453111.0;49.2306799002;-123.151996864;49.2306799002,-123.151996864
Zebra Crossing;489099.0;5451865.0;49.2194747993;-123.149696656;49.2194747993,-123.149696656
Zebra Crossing;489197.0;5451578.0;49.2168949002;-123.148343161;49.2168949002,-123.148343161
Zebra Crossing;490986.0;5451950.0;49.2202700705;-123.123785638;49.2202700705,-123.123785638
Zebra Crossing;490817.0;5451713.0;49.2181356856;-123.126101017;49.2181356856,-123.126101017
Zebra Crossing;490813.0;5451828.0;49.2191700796;-123.126158578;49.2191700796,-123.126158578
Zebra Crossing;491136.0;5452727.0;49.2272615655;-123.121742922;49.2272615655,-123.121742922
Zebra Crossing;491308.0;5453437.0;49.2336506486;-123.119395977;49.2336506486,-123.119395977
Zebra Crossing;491120.0;5456038.0;49.2570444967;-123.122036042;49.2570444967,-123.122036042
Zebra Crossing;490519.0;5456041.0;49.257062463;-123.130295513;49.257062463,-123.130295513
Zebra Crossing;491445.0;5456503.0;49.2612318922;-123.117579579;49.2612318922,-123.117579579
Zebra Crossing;491134.0;5456629.0;49.2623608568;-123.121856731;49.2623608568,-123.121856731
Zebra Crossing;490962.0;5456634.0;49.2624033152;-123.124220853;49.2624033152,-123.124220853
Zebra Crossing;490969.0;5456936.0;49.2651199637;-123.124131458;49.2651199637,-123.124131458
Zebra Crossing;490795.0;5456940.0;49.2651533502;-123.126523181;49.2651533502,-123.126523181
Zebra Crossing;492233.0;5456888.0;49.264705554;-123.10675683;49.264705554,-123.10675683
Zebra Crossing;493285.0;5456060.0;49.2572699871;-123.092283301;49.2572699871,-123.092283301
Zebra Crossing;492482.0;5455769.0;49.2546430421;-123.103313336;49.2546430421,-123.103313336
Zebra Crossing;492807.0;5454191.0;49.2404524996;-123.098818819;49.2404524996,-123.098818819
Zebra Crossing;492604.0;5453633.0;49.2354307422;-123.101597371;49.2354307422,-123.101597371
Zebra Crossing;492262.0;5451564.0;49.2168153492;-123.106255433;49.2168153492,-123.106255433
Zebra Crossing;494380.0;5450869.0;49.2105867257;-123.077162121;49.2105867257,-123.077162121
Zebra Crossing;495203.0;5451948.0;49.2202996212;-123.065875306;49.2202996212,-123.065875306
Zebra Crossing;493737.0;5454171.0;49.2402828172;-123.086042003;49.2402828172,-123.086042003
Zebra Crossing;496018.0;5452667.0;49.2267730552;-123.054690376;49.2267730552,-123.054690376
Zebra Crossing;498034.0;5450917.0;49.2110411185;-123.026993259;49.2110411185,-123.026993259
Zebra Crossing;497835.0;5451162.0;49.213244292;-123.029726858;49.213244292,-123.029726858
Zebra Crossing;498137.0;5451301.0;49.2144956287;-123.025580847;49.2144956287,-123.025580847
Zebra Crossing;496986.0;5451710.0;49.2181701151;-123.041388292;49.2181701151,-123.041388292
Zebra Crossing;496990.0;5451820.0;49.2191596147;-123.04133419;49.2191596147,-123.04133419
Zebra Crossing;498063.0;5452088.0;49.2215746799;-123.02660074;49.2215746799,-123.02660074
Zebra Crossing;497775.0;5452942.0;49.2292556554;-123.030560568;49.2292556554,-123.030560568
Zebra Crossing;497951.0;5453750.0;49.2365244322;-123.028147322;49.2365244322,-123.028147322
Zebra Crossing;495423.0;5454116.0;49.2398030084;-123.06287888;49.2398030084,-123.06287888
Zebra Crossing;496054.0;5454014.0;49.2388898871;-123.054209195;49.2388898871,-123.054209195
Zebra Crossing;496695.0;5454270.0;49.2411964644;-123.045405406;49.2411964644,-123.045405406
Zebra Crossing;498090.0;5455321.0;49.2506563944;-123.026245354;49.2506563944,-123.026245354
Zebra Crossing;496774.0;5455603.0;49.2531875231;-123.044330806;49.2531875231,-123.044330806
Zebra Crossing;496973.0;5455694.0;49.2540071048;-123.041596892;49.2540071048,-123.041596892
Zebra Crossing;494916.0;5456011.0;49.256844951;-123.069868096;49.256844951,-123.069868096
Zebra Crossing;498193.0;5456372.0;49.260110679;-123.024834771;49.260110679,-123.024834771
Zebra Crossing;498164.0;5457515.0;49.2703921065;-123.02523858;49.2703921065,-123.02523858
Zebra Crossing;497942.0;5459467.0;49.2879499875;-123.028300348;49.2879499875,-123.028300348
Zebra Crossing;497053.0;5459560.0;49.288782897;-123.040526012;49.288782897,-123.040526012
Zebra Crossing;495210.0;5457023.0;49.2659504673;-123.065839842;49.2659504673,-123.065839842
Zebra Crossing;495644.0;5457803.0;49.2729699606;-123.05988289;49.2729699606,-123.05988289
Zebra Crossing;495642.0;5457702.0;49.2720614326;-123.059909284;49.2720614326,-123.059909284
Zebra Crossing;493049.0;5457180.0;49.2673419674;-123.09554606;49.2673419674,-123.09554606
Zebra Crossing;493951.0;5458497.0;49.2791982059;-123.083167406;49.2791982059,-123.083167406
Zebra Crossing;493858.0;5458892.0;49.2827503693;-123.084452124;49.2827503693,-123.084452124
Zebra Crossing;493198.0;5458516.0;49.2793611987;-123.093520676;49.2793611987,-123.093520676
Zebra Crossing;492489.0;5458317.0;49.2775628599;-123.103264961;49.2775628599,-123.103264961
Zebra Crossing;492159.0;5458990.0;49.2836124597;-123.107815153;49.2836124597,-123.107815153
Zebra Crossing;488823.0;5461610.0;49.3071277747;-123.153758892;49.3071277747,-123.153758892
Zebra Crossing;489460.0;5462190.0;49.312356261;-123.145011202;49.312356261,-123.145011202
Zebra Crossing;489981.0;5461969.0;49.310377115;-123.137837667;49.310377115,-123.137837667
Zebra Crossing;490136.0;5460941.0;49.301132663;-123.135679848;49.301132663,-123.135679848
Zebra Crossing;491192.0;5460787.0;49.2997635545;-123.121151152;49.2997635545,-123.121151152
Zebra Crossing;489360.0;5460400.0;49.2962532785;-123.146339326;49.2962532785,-123.146339326
Zebra Crossing;489220.0;5459964.0;49.2923289493;-123.148253074;49.2923289493,-123.148253074
Zebra Crossing;489688.0;5460020.0;49.2928407546;-123.141818321;49.2928407546,-123.141818321
Zebra Crossing;489539.0;5459975.0;49.2924334408;-123.143866296;49.2924334408,-123.143866296
Zebra Crossing;489485.0;5459923.0;49.2919647671;-123.144607567;49.2919647671,-123.144607567
Zebra Crossing;489409.0;5459848.0;49.2912888196;-123.145650766;49.2912888196,-123.145650766
Zebra Crossing;489377.0;5459818.0;49.2910184102;-123.146090042;49.2910184102,-123.146090042
Zebra Crossing;490379.0;5459989.0;49.2925731774;-123.132314455;49.2925731774,-123.132314455
Zebra Crossing;490111.0;5459598.0;49.2890518004;-123.135990485;49.2890518004,-123.135990485
Zebra Crossing;490034.0;5459520.0;49.2883489286;-123.137047418;49.2883489286,-123.137047418
Zebra Crossing;490087.0;5459002.0;49.2836903065;-123.136305746;49.2836903065,-123.136305746
Zebra Crossing;490421.0;5457875.0;49.2735580914;-123.131686198;49.2735580914,-123.131686198
Zebra Crossing;490192.0;5457049.0;49.266124451;-123.134814093;49.266124451,-123.134814093
Zebra Crossing;490120.0;5457068.0;49.2662942003;-123.135804222;49.2662942003,-123.135804222
Zebra Crossing;490109.0;5457163.0;49.267148564;-123.135957769;49.267148564,-123.135957769
Zebra Crossing;490004.0;5457346.0;49.268792973;-123.137405624;49.268792973,-123.137405624
Zebra Crossing;489607.0;5457255.0;49.267967794;-123.142860429;49.267967794,-123.142860429
Zebra Crossing;488697.0;5456694.0;49.2629053617;-123.155353246;49.2629053617,-123.155353246
Zebra Crossing;484326.0;5456202.0;49.2583833525;-123.215410486;49.2583833525,-123.215410486
Zebra Crossing;485283.0;5457503.0;49.2701098111;-123.202306195;49.2701098111,-123.202306195
