"","Sunrise","Sunset","date"
"1","8:08","16:25","2019-01-01"
"2","8:08","16:26","2019-01-02"
"3","8:07","16:27","2019-01-03"
"4","8:07","16:28","2019-01-04"
"5","8:07","16:29","2019-01-05"
"6","8:07","16:30","2019-01-06"
"7","8:07","16:31","2019-01-07"
"8","8:06","16:33","2019-01-08"
"9","8:06","16:34","2019-01-09"
"10","8:05","16:35","2019-01-10"
"11","8:05","16:36","2019-01-11"
"12","8:04","16:38","2019-01-12"
"13","8:04","16:39","2019-01-13"
"14","8:03","16:41","2019-01-14"
"15","8:02","16:42","2019-01-15"
"16","8:01","16:44","2019-01-16"
"17","8:01","16:45","2019-01-17"
"18","8:00","16:46","2019-01-18"
"19","7:59","16:48","2019-01-19"
"20","7:58","16:50","2019-01-20"
"21","7:57","16:51","2019-01-21"
"22","7:56","16:53","2019-01-22"
"23","7:55","16:54","2019-01-23"
"24","7:54","16:56","2019-01-24"
"25","7:53","16:57","2019-01-25"
"26","7:52","16:59","2019-01-26"
"27","7:50","17:01","2019-01-27"
"28","7:49","17:02","2019-01-28"
"29","7:48","17:04","2019-01-29"
"30","7:46","17:06","2019-01-30"
"31","7:45","17:07","2019-01-31"
"32","7:44","17:09","2019-02-01"
"33","7:42","17:11","2019-02-02"
"34","7:41","17:12","2019-02-03"
"35","7:39","17:14","2019-02-04"
"36","7:38","17:16","2019-02-05"
"37","7:36","17:17","2019-02-06"
"38","7:35","17:19","2019-02-07"
"39","7:33","17:21","2019-02-08"
"40","7:32","17:22","2019-02-09"
"41","7:30","17:24","2019-02-10"
"42","7:28","17:26","2019-02-11"
"43","7:27","17:27","2019-02-12"
"44","7:25","17:29","2019-02-13"
"45","7:23","17:31","2019-02-14"
"46","7:21","17:32","2019-02-15"
"47","7:20","17:34","2019-02-16"
"48","7:18","17:36","2019-02-17"
"49","7:16","17:37","2019-02-18"
"50","7:14","17:39","2019-02-19"
"51","7:12","17:41","2019-02-20"
"52","7:10","17:42","2019-02-21"
"53","7:09","17:44","2019-02-22"
"54","7:07","17:46","2019-02-23"
"55","7:05","17:47","2019-02-24"
"56","7:03","17:49","2019-02-25"
"57","7:01","17:51","2019-02-26"
"58","6:59","17:52","2019-02-27"
"59","6:57","17:54","2019-02-28"
"60","6:55","17:55","2019-03-01"
"61","6:53","17:57","2019-03-02"
"62","6:51","17:59","2019-03-03"
"63","6:49","18:00","2019-03-04"
"64","6:47","18:02","2019-03-05"
"65","6:45","18:04","2019-03-06"
"66","6:43","18:05","2019-03-07"
"67","6:41","18:07","2019-03-08"
"68","6:39","18:08","2019-03-09"
"69","6:36","18:10","2019-03-10"
"70","6:34","18:11","2019-03-11"
"71","6:32","18:13","2019-03-12"
"72","6:30","18:15","2019-03-13"
"73","6:28","18:16","2019-03-14"
"74","6:26","18:18","2019-03-15"
"75","6:24","18:19","2019-03-16"
"76","6:22","18:21","2019-03-17"
"77","6:20","18:22","2019-03-18"
"78","6:17","18:24","2019-03-19"
"79","6:15","18:25","2019-03-20"
"80","6:13","18:27","2019-03-21"
"81","6:11","18:29","2019-03-22"
"82","6:09","18:30","2019-03-23"
"83","6:07","18:32","2019-03-24"
"84","6:05","18:33","2019-03-25"
"85","6:03","18:35","2019-03-26"
"86","6:00","18:36","2019-03-27"
"87","5:58","18:38","2019-03-28"
"88","5:56","18:39","2019-03-29"
"89","5:54","18:41","2019-03-30"
"90","5:52","18:42","2019-03-31"
"91","5:50","18:44","2019-04-01"
"92","5:48","18:45","2019-04-02"
"93","5:46","18:47","2019-04-03"
"94","5:44","18:48","2019-04-04"
"95","5:41","18:50","2019-04-05"
"96","5:39","18:51","2019-04-06"
"97","5:37","18:53","2019-04-07"
"98","5:35","18:54","2019-04-08"
"99","5:33","18:56","2019-04-09"
"100","5:31","18:57","2019-04-10"
"101","5:29","18:59","2019-04-11"
"102","5:27","19:00","2019-04-12"
"103","5:25","19:02","2019-04-13"
"104","5:23","19:04","2019-04-14"
"105","5:21","19:05","2019-04-15"
"106","5:19","19:07","2019-04-16"
"107","5:17","19:08","2019-04-17"
"108","5:15","19:10","2019-04-18"
"109","5:13","19:11","2019-04-19"
"110","5:11","19:13","2019-04-20"
"111","5:09","19:14","2019-04-21"
"112","5:07","19:16","2019-04-22"
"113","5:05","19:17","2019-04-23"
"114","5:04","19:19","2019-04-24"
"115","5:02","19:20","2019-04-25"
"116","5:00","19:22","2019-04-26"
"117","4:58","19:23","2019-04-27"
"118","4:56","19:25","2019-04-28"
"119","4:55","19:26","2019-04-29"
"120","4:53","19:28","2019-04-30"
"121","4:51","19:29","2019-05-01"
"122","4:49","19:31","2019-05-02"
"123","4:48","19:32","2019-05-03"
"124","4:46","19:34","2019-05-04"
"125","4:44","19:35","2019-05-05"
"126","4:43","19:36","2019-05-06"
"127","4:41","19:38","2019-05-07"
"128","4:40","19:39","2019-05-08"
"129","4:38","19:41","2019-05-09"
"130","4:37","19:42","2019-05-10"
"131","4:35","19:44","2019-05-11"
"132","4:34","19:45","2019-05-12"
"133","4:32","19:46","2019-05-13"
"134","4:31","19:48","2019-05-14"
"135","4:29","19:49","2019-05-15"
"136","4:28","19:51","2019-05-16"
"137","4:27","19:52","2019-05-17"
"138","4:26","19:53","2019-05-18"
"139","4:24","19:54","2019-05-19"
"140","4:23","19:56","2019-05-20"
"141","4:22","19:57","2019-05-21"
"142","4:21","19:58","2019-05-22"
"143","4:20","20:00","2019-05-23"
"144","4:19","20:01","2019-05-24"
"145","4:18","20:02","2019-05-25"
"146","4:17","20:03","2019-05-26"
"147","4:16","20:04","2019-05-27"
"148","4:15","20:05","2019-05-28"
"149","4:14","20:06","2019-05-29"
"150","4:13","20:07","2019-05-30"
"151","4:13","20:08","2019-05-31"
"152","4:12","20:09","2019-06-01"
"153","4:11","20:10","2019-06-02"
"154","4:11","20:11","2019-06-03"
"155","4:10","20:12","2019-06-04"
"156","4:09","20:13","2019-06-05"
"157","4:09","20:14","2019-06-06"
"158","4:08","20:15","2019-06-07"
"159","4:08","20:15","2019-06-08"
"160","4:08","20:16","2019-06-09"
"161","4:07","20:17","2019-06-10"
"162","4:07","20:18","2019-06-11"
"163","4:07","20:18","2019-06-12"
"164","4:07","20:19","2019-06-13"
"165","4:07","20:19","2019-06-14"
"166","4:07","20:20","2019-06-15"
"167","4:06","20:20","2019-06-16"
"168","4:06","20:21","2019-06-17"
"169","4:07","20:21","2019-06-18"
"170","4:07","20:21","2019-06-19"
"171","4:07","20:21","2019-06-20"
"172","4:07","20:22","2019-06-21"
"173","4:07","20:22","2019-06-22"
"174","4:07","20:22","2019-06-23"
"175","4:08","20:22","2019-06-24"
"176","4:08","20:22","2019-06-25"
"177","4:09","20:22","2019-06-26"
"178","4:09","20:22","2019-06-27"
"179","4:10","20:22","2019-06-28"
"180","4:10","20:22","2019-06-29"
"181","4:11","20:22","2019-06-30"
"182","4:11","20:21","2019-07-01"
"183","4:12","20:21","2019-07-02"
"184","4:13","20:21","2019-07-03"
"185","4:13","20:20","2019-07-04"
"186","4:14","20:20","2019-07-05"
"187","4:15","20:19","2019-07-06"
"188","4:16","20:19","2019-07-07"
"189","4:16","20:18","2019-07-08"
"190","4:17","20:18","2019-07-09"
"191","4:18","20:17","2019-07-10"
"192","4:19","20:16","2019-07-11"
"193","4:20","20:16","2019-07-12"
"194","4:21","20:15","2019-07-13"
"195","4:22","20:14","2019-07-14"
"196","4:23","20:13","2019-07-15"
"197","4:24","20:12","2019-07-16"
"198","4:26","20:11","2019-07-17"
"199","4:27","20:10","2019-07-18"
"200","4:28","20:09","2019-07-19"
"201","4:29","20:08","2019-07-20"
"202","4:30","20:07","2019-07-21"
"203","4:31","20:06","2019-07-22"
"204","4:33","20:05","2019-07-23"
"205","4:34","20:03","2019-07-24"
"206","4:35","20:02","2019-07-25"
"207","4:36","20:01","2019-07-26"
"208","4:38","20:00","2019-07-27"
"209","4:39","19:58","2019-07-28"
"210","4:40","19:57","2019-07-29"
"211","4:42","19:55","2019-07-30"
"212","4:43","19:54","2019-07-31"
"213","4:44","19:52","2019-08-01"
"214","4:46","19:51","2019-08-02"
"215","4:47","19:49","2019-08-03"
"216","4:48","19:48","2019-08-04"
"217","4:50","19:46","2019-08-05"
"218","4:51","19:45","2019-08-06"
"219","4:53","19:43","2019-08-07"
"220","4:54","19:41","2019-08-08"
"221","4:55","19:40","2019-08-09"
"222","4:57","19:38","2019-08-10"
"223","4:58","19:36","2019-08-11"
"224","5:00","19:34","2019-08-12"
"225","5:01","19:33","2019-08-13"
"226","5:03","19:31","2019-08-14"
"227","5:04","19:29","2019-08-15"
"228","5:05","19:27","2019-08-16"
"229","5:07","19:25","2019-08-17"
"230","5:08","19:23","2019-08-18"
"231","5:10","19:22","2019-08-19"
"232","5:11","19:20","2019-08-20"
"233","5:13","19:18","2019-08-21"
"234","5:14","19:16","2019-08-22"
"235","5:15","19:14","2019-08-23"
"236","5:17","19:12","2019-08-24"
"237","5:18","19:10","2019-08-25"
"238","5:20","19:08","2019-08-26"
"239","5:21","19:06","2019-08-27"
"240","5:23","19:04","2019-08-28"
"241","5:24","19:02","2019-08-29"
"242","5:26","19:00","2019-08-30"
"243","5:27","18:58","2019-08-31"
"244","5:28","18:56","2019-09-01"
"245","5:30","18:53","2019-09-02"
"246","5:31","18:51","2019-09-03"
"247","5:33","18:49","2019-09-04"
"248","5:34","18:47","2019-09-05"
"249","5:36","18:45","2019-09-06"
"250","5:37","18:43","2019-09-07"
"251","5:39","18:41","2019-09-08"
"252","5:40","18:39","2019-09-09"
"253","5:41","18:37","2019-09-10"
"254","5:43","18:34","2019-09-11"
"255","5:44","18:32","2019-09-12"
"256","5:46","18:30","2019-09-13"
"257","5:47","18:28","2019-09-14"
"258","5:49","18:26","2019-09-15"
"259","5:50","18:24","2019-09-16"
"260","5:52","18:22","2019-09-17"
"261","5:53","18:19","2019-09-18"
"262","5:54","18:17","2019-09-19"
"263","5:56","18:15","2019-09-20"
"264","5:57","18:13","2019-09-21"
"265","5:59","18:11","2019-09-22"
"266","6:00","18:09","2019-09-23"
"267","6:02","18:06","2019-09-24"
"268","6:03","18:04","2019-09-25"
"269","6:05","18:02","2019-09-26"
"270","6:06","18:00","2019-09-27"
"271","6:08","17:58","2019-09-28"
"272","6:09","17:56","2019-09-29"
"273","6:11","17:54","2019-09-30"
"274","6:12","17:51","2019-10-01"
"275","6:13","17:49","2019-10-02"
"276","6:15","17:47","2019-10-03"
"277","6:16","17:45","2019-10-04"
"278","6:18","17:43","2019-10-05"
"279","6:19","17:41","2019-10-06"
"280","6:21","17:39","2019-10-07"
"281","6:23","17:37","2019-10-08"
"282","6:24","17:35","2019-10-09"
"283","6:26","17:33","2019-10-10"
"284","6:27","17:31","2019-10-11"
"285","6:29","17:29","2019-10-12"
"286","6:30","17:27","2019-10-13"
"287","6:32","17:25","2019-10-14"
"288","6:33","17:23","2019-10-15"
"289","6:35","17:21","2019-10-16"
"290","6:36","17:19","2019-10-17"
"291","6:38","17:17","2019-10-18"
"292","6:39","17:15","2019-10-19"
"293","6:41","17:13","2019-10-20"
"294","6:43","17:11","2019-10-21"
"295","6:44","17:09","2019-10-22"
"296","6:46","17:07","2019-10-23"
"297","6:47","17:05","2019-10-24"
"298","6:49","17:04","2019-10-25"
"299","6:51","17:02","2019-10-26"
"300","6:52","17:00","2019-10-27"
"301","6:54","16:58","2019-10-28"
"302","6:55","16:56","2019-10-29"
"303","6:57","16:55","2019-10-30"
"304","6:59","16:53","2019-10-31"
"305","7:00","16:51","2019-11-01"
"306","7:02","16:50","2019-11-02"
"307","7:04","16:48","2019-11-03"
"308","7:05","16:46","2019-11-04"
"309","7:07","16:45","2019-11-05"
"310","7:08","16:43","2019-11-06"
"311","7:10","16:42","2019-11-07"
"312","7:12","16:40","2019-11-08"
"313","7:13","16:39","2019-11-09"
"314","7:15","16:38","2019-11-10"
"315","7:16","16:36","2019-11-11"
"316","7:18","16:35","2019-11-12"
"317","7:20","16:34","2019-11-13"
"318","7:21","16:32","2019-11-14"
"319","7:23","16:31","2019-11-15"
"320","7:24","16:30","2019-11-16"
"321","7:26","16:29","2019-11-17"
"322","7:27","16:27","2019-11-18"
"323","7:29","16:26","2019-11-19"
"324","7:31","16:25","2019-11-20"
"325","7:32","16:24","2019-11-21"
"326","7:34","16:23","2019-11-22"
"327","7:35","16:22","2019-11-23"
"328","7:36","16:22","2019-11-24"
"329","7:38","16:21","2019-11-25"
"330","7:39","16:20","2019-11-26"
"331","7:41","16:19","2019-11-27"
"332","7:42","16:19","2019-11-28"
"333","7:43","16:18","2019-11-29"
"334","7:45","16:17","2019-11-30"
"335","7:46","16:17","2019-12-01"
"336","7:47","16:16","2019-12-02"
"337","7:49","16:16","2019-12-03"
"338","7:50","16:15","2019-12-04"
"339","7:51","16:15","2019-12-05"
"340","7:52","16:15","2019-12-06"
"341","7:53","16:14","2019-12-07"
"342","7:54","16:14","2019-12-08"
"343","7:56","16:14","2019-12-09"
"344","7:57","16:14","2019-12-10"
"345","7:58","16:14","2019-12-11"
"346","7:58","16:14","2019-12-12"
"347","7:59","16:14","2019-12-13"
"348","8:00","16:14","2019-12-14"
"349","8:01","16:14","2019-12-15"
"350","8:02","16:14","2019-12-16"
"351","8:03","16:15","2019-12-17"
"352","8:03","16:15","2019-12-18"
"353","8:04","16:15","2019-12-19"
"354","8:04","16:16","2019-12-20"
"355","8:05","16:16","2019-12-21"
"356","8:05","16:17","2019-12-22"
"357","8:06","16:17","2019-12-23"
"358","8:06","16:18","2019-12-24"
"359","8:07","16:19","2019-12-25"
"360","8:07","16:19","2019-12-26"
"361","8:07","16:20","2019-12-27"
"362","8:07","16:21","2019-12-28"
"363","8:08","16:22","2019-12-29"
"364","8:08","16:23","2019-12-30"
"365","8:08","16:23","2019-12-31"
"366","8:08","16:25","2018-01-01"
"367","8:08","16:26","2018-01-02"
"368","8:07","16:27","2018-01-03"
"369","8:07","16:28","2018-01-04"
"370","8:07","16:29","2018-01-05"
"371","8:07","16:30","2018-01-06"
"372","8:06","16:32","2018-01-07"
"373","8:06","16:33","2018-01-08"
"374","8:06","16:34","2018-01-09"
"375","8:05","16:35","2018-01-10"
"376","8:05","16:37","2018-01-11"
"377","8:04","16:38","2018-01-12"
"378","8:03","16:40","2018-01-13"
"379","8:03","16:41","2018-01-14"
"380","8:02","16:42","2018-01-15"
"381","8:01","16:44","2018-01-16"
"382","8:00","16:45","2018-01-17"
"383","8:00","16:47","2018-01-18"
"384","7:59","16:48","2018-01-19"
"385","7:58","16:50","2018-01-20"
"386","7:57","16:51","2018-01-21"
"387","7:56","16:53","2018-01-22"
"388","7:55","16:55","2018-01-23"
"389","7:54","16:56","2018-01-24"
"390","7:52","16:58","2018-01-25"
"391","7:51","16:59","2018-01-26"
"392","7:50","17:01","2018-01-27"
"393","7:49","17:03","2018-01-28"
"394","7:47","17:04","2018-01-29"
"395","7:46","17:06","2018-01-30"
"396","7:45","17:08","2018-01-31"
"397","7:43","17:09","2018-02-01"
"398","7:42","17:11","2018-02-02"
"399","7:41","17:13","2018-02-03"
"400","7:39","17:14","2018-02-04"
"401","7:38","17:16","2018-02-05"
"402","7:36","17:18","2018-02-06"
"403","7:34","17:19","2018-02-07"
"404","7:33","17:21","2018-02-08"
"405","7:31","17:23","2018-02-09"
"406","7:30","17:24","2018-02-10"
"407","7:28","17:26","2018-02-11"
"408","7:26","17:28","2018-02-12"
"409","7:24","17:29","2018-02-13"
"410","7:23","17:31","2018-02-14"
"411","7:21","17:33","2018-02-15"
"412","7:19","17:35","2018-02-16"
"413","7:17","17:36","2018-02-17"
"414","7:16","17:38","2018-02-18"
"415","7:14","17:40","2018-02-19"
"416","7:12","17:41","2018-02-20"
"417","7:10","17:43","2018-02-21"
"418","7:08","17:44","2018-02-22"
"419","7:06","17:46","2018-02-23"
"420","7:04","17:48","2018-02-24"
"421","7:02","17:49","2018-02-25"
"422","7:00","17:51","2018-02-26"
"423","6:58","17:53","2018-02-27"
"424","6:56","17:54","2018-02-28"
"425","6:54","17:56","2018-03-01"
"426","6:52","17:58","2018-03-02"
"427","6:50","17:59","2018-03-03"
"428","6:48","18:01","2018-03-04"
"429","6:46","18:02","2018-03-05"
"430","6:44","18:04","2018-03-06"
"431","6:42","18:05","2018-03-07"
"432","6:40","18:07","2018-03-08"
"433","6:38","18:09","2018-03-09"
"434","6:36","18:10","2018-03-10"
"435","6:34","18:12","2018-03-11"
"436","6:32","18:13","2018-03-12"
"437","6:30","18:15","2018-03-13"
"438","6:28","18:16","2018-03-14"
"439","6:25","18:18","2018-03-15"
"440","6:23","18:20","2018-03-16"
"441","6:21","18:21","2018-03-17"
"442","6:19","18:23","2018-03-18"
"443","6:17","18:24","2018-03-19"
"444","6:15","18:26","2018-03-20"
"445","6:13","18:27","2018-03-21"
"446","6:11","18:29","2018-03-22"
"447","6:08","18:30","2018-03-23"
"448","6:06","18:32","2018-03-24"
"449","6:04","18:33","2018-03-25"
"450","6:02","18:35","2018-03-26"
"451","6:00","18:37","2018-03-27"
"452","5:58","18:38","2018-03-28"
"453","5:56","18:40","2018-03-29"
"454","5:54","18:41","2018-03-30"
"455","5:51","18:43","2018-03-31"
"456","5:49","18:44","2018-04-01"
"457","5:47","18:46","2018-04-02"
"458","5:45","18:47","2018-04-03"
"459","5:43","18:49","2018-04-04"
"460","5:41","18:50","2018-04-05"
"461","5:39","18:52","2018-04-06"
"462","5:37","18:53","2018-04-07"
"463","5:35","18:55","2018-04-08"
"464","5:33","18:56","2018-04-09"
"465","5:31","18:58","2018-04-10"
"466","5:29","18:59","2018-04-11"
"467","5:27","19:01","2018-04-12"
"468","5:25","19:02","2018-04-13"
"469","5:23","19:04","2018-04-14"
"470","5:21","19:05","2018-04-15"
"471","5:19","19:07","2018-04-16"
"472","5:17","19:08","2018-04-17"
"473","5:15","19:10","2018-04-18"
"474","5:13","19:11","2018-04-19"
"475","5:11","19:13","2018-04-20"
"476","5:09","19:15","2018-04-21"
"477","5:07","19:16","2018-04-22"
"478","5:05","19:18","2018-04-23"
"479","5:03","19:19","2018-04-24"
"480","5:01","19:21","2018-04-25"
"481","4:59","19:22","2018-04-26"
"482","4:58","19:24","2018-04-27"
"483","4:56","19:25","2018-04-28"
"484","4:54","19:27","2018-04-29"
"485","4:52","19:28","2018-04-30"
"486","4:51","19:29","2018-05-01"
"487","4:49","19:31","2018-05-02"
"488","4:47","19:32","2018-05-03"
"489","4:46","19:34","2018-05-04"
"490","4:44","19:35","2018-05-05"
"491","4:42","19:37","2018-05-06"
"492","4:41","19:38","2018-05-07"
"493","4:39","19:40","2018-05-08"
"494","4:38","19:41","2018-05-09"
"495","4:36","19:43","2018-05-10"
"496","4:35","19:44","2018-05-11"
"497","4:33","19:45","2018-05-12"
"498","4:32","19:47","2018-05-13"
"499","4:30","19:48","2018-05-14"
"500","4:29","19:50","2018-05-15"
"501","4:28","19:51","2018-05-16"
"502","4:27","19:52","2018-05-17"
"503","4:25","19:54","2018-05-18"
"504","4:24","19:55","2018-05-19"
"505","4:23","19:56","2018-05-20"
"506","4:22","19:57","2018-05-21"
"507","4:21","19:59","2018-05-22"
"508","4:20","20:00","2018-05-23"
"509","4:19","20:01","2018-05-24"
"510","4:18","20:02","2018-05-25"
"511","4:17","20:03","2018-05-26"
"512","4:16","20:04","2018-05-27"
"513","4:15","20:06","2018-05-28"
"514","4:14","20:07","2018-05-29"
"515","4:13","20:08","2018-05-30"
"516","4:12","20:09","2018-05-31"
"517","4:12","20:10","2018-06-01"
"518","4:11","20:11","2018-06-02"
"519","4:10","20:12","2018-06-03"
"520","4:10","20:12","2018-06-04"
"521","4:09","20:13","2018-06-05"
"522","4:09","20:14","2018-06-06"
"523","4:08","20:15","2018-06-07"
"524","4:08","20:16","2018-06-08"
"525","4:08","20:16","2018-06-09"
"526","4:07","20:17","2018-06-10"
"527","4:07","20:18","2018-06-11"
"528","4:07","20:18","2018-06-12"
"529","4:07","20:19","2018-06-13"
"530","4:07","20:19","2018-06-14"
"531","4:07","20:20","2018-06-15"
"532","4:06","20:20","2018-06-16"
"533","4:06","20:21","2018-06-17"
"534","4:07","20:21","2018-06-18"
"535","4:07","20:21","2018-06-19"
"536","4:07","20:22","2018-06-20"
"537","4:07","20:22","2018-06-21"
"538","4:07","20:22","2018-06-22"
"539","4:08","20:22","2018-06-23"
"540","4:08","20:22","2018-06-24"
"541","4:08","20:22","2018-06-25"
"542","4:09","20:22","2018-06-26"
"543","4:09","20:22","2018-06-27"
"544","4:10","20:22","2018-06-28"
"545","4:10","20:22","2018-06-29"
"546","4:11","20:21","2018-06-30"
"547","4:11","20:21","2018-07-01"
"548","4:12","20:21","2018-07-02"
"549","4:13","20:21","2018-07-03"
"550","4:13","20:20","2018-07-04"
"551","4:14","20:20","2018-07-05"
"552","4:15","20:19","2018-07-06"
"553","4:16","20:19","2018-07-07"
"554","4:17","20:18","2018-07-08"
"555","4:18","20:17","2018-07-09"
"556","4:19","20:17","2018-07-10"
"557","4:19","20:16","2018-07-11"
"558","4:20","20:15","2018-07-12"
"559","4:21","20:15","2018-07-13"
"560","4:23","20:14","2018-07-14"
"561","4:24","20:13","2018-07-15"
"562","4:25","20:12","2018-07-16"
"563","4:26","20:11","2018-07-17"
"564","4:27","20:10","2018-07-18"
"565","4:28","20:09","2018-07-19"
"566","4:29","20:08","2018-07-20"
"567","4:30","20:07","2018-07-21"
"568","4:32","20:06","2018-07-22"
"569","4:33","20:04","2018-07-23"
"570","4:34","20:03","2018-07-24"
"571","4:35","20:02","2018-07-25"
"572","4:37","20:01","2018-07-26"
"573","4:38","19:59","2018-07-27"
"574","4:39","19:58","2018-07-28"
"575","4:41","19:56","2018-07-29"
"576","4:42","19:55","2018-07-30"
"577","4:43","19:54","2018-07-31"
"578","4:45","19:52","2018-08-01"
"579","4:46","19:51","2018-08-02"
"580","4:47","19:49","2018-08-03"
"581","4:49","19:47","2018-08-04"
"582","4:50","19:46","2018-08-05"
"583","4:52","19:44","2018-08-06"
"584","4:53","19:43","2018-08-07"
"585","4:54","19:41","2018-08-08"
"586","4:56","19:39","2018-08-09"
"587","4:57","19:37","2018-08-10"
"588","4:59","19:36","2018-08-11"
"589","5:00","19:34","2018-08-12"
"590","5:01","19:32","2018-08-13"
"591","5:03","19:30","2018-08-14"
"592","5:04","19:29","2018-08-15"
"593","5:06","19:27","2018-08-16"
"594","5:07","19:25","2018-08-17"
"595","5:09","19:23","2018-08-18"
"596","5:10","19:21","2018-08-19"
"597","5:11","19:19","2018-08-20"
"598","5:13","19:17","2018-08-21"
"599","5:14","19:15","2018-08-22"
"600","5:16","19:13","2018-08-23"
"601","5:17","19:11","2018-08-24"
"602","5:19","19:09","2018-08-25"
"603","5:20","19:07","2018-08-26"
"604","5:22","19:05","2018-08-27"
"605","5:23","19:03","2018-08-28"
"606","5:24","19:01","2018-08-29"
"607","5:26","18:59","2018-08-30"
"608","5:27","18:57","2018-08-31"
"609","5:29","18:55","2018-09-01"
"610","5:30","18:53","2018-09-02"
"611","5:32","18:51","2018-09-03"
"612","5:33","18:49","2018-09-04"
"613","5:35","18:47","2018-09-05"
"614","5:36","18:45","2018-09-06"
"615","5:37","18:42","2018-09-07"
"616","5:39","18:40","2018-09-08"
"617","5:40","18:38","2018-09-09"
"618","5:42","18:36","2018-09-10"
"619","5:43","18:34","2018-09-11"
"620","5:45","18:32","2018-09-12"
"621","5:46","18:30","2018-09-13"
"622","5:48","18:27","2018-09-14"
"623","5:49","18:25","2018-09-15"
"624","5:50","18:23","2018-09-16"
"625","5:52","18:21","2018-09-17"
"626","5:53","18:19","2018-09-18"
"627","5:55","18:17","2018-09-19"
"628","5:56","18:15","2018-09-20"
"629","5:58","18:12","2018-09-21"
"630","5:59","18:10","2018-09-22"
"631","6:01","18:08","2018-09-23"
"632","6:02","18:06","2018-09-24"
"633","6:04","18:04","2018-09-25"
"634","6:05","18:02","2018-09-26"
"635","6:06","17:59","2018-09-27"
"636","6:08","17:57","2018-09-28"
"637","6:09","17:55","2018-09-29"
"638","6:11","17:53","2018-09-30"
"639","6:12","17:51","2018-10-01"
"640","6:14","17:49","2018-10-02"
"641","6:15","17:47","2018-10-03"
"642","6:17","17:45","2018-10-04"
"643","6:18","17:43","2018-10-05"
"644","6:20","17:40","2018-10-06"
"645","6:21","17:38","2018-10-07"
"646","6:23","17:36","2018-10-08"
"647","6:24","17:34","2018-10-09"
"648","6:26","17:32","2018-10-10"
"649","6:27","17:30","2018-10-11"
"650","6:29","17:28","2018-10-12"
"651","6:31","17:26","2018-10-13"
