"","Sunrise","Sunset","date"
"1925","5:33","18:56","2014-04-09"
"1926","5:31","18:58","2014-04-10"
"1927","5:29","18:59","2014-04-11"
"1928","5:27","19:01","2014-04-12"
"1929","5:25","19:02","2014-04-13"
"1930","5:23","19:04","2014-04-14"
"1931","5:21","19:05","2014-04-15"
"1932","5:19","19:07","2014-04-16"
"1933","5:17","19:08","2014-04-17"
"1934","5:15","19:10","2014-04-18"
"1935","5:13","19:11","2014-04-19"
"1936","5:11","19:13","2014-04-20"
"1937","5:09","19:14","2014-04-21"
"1938","5:07","19:16","2014-04-22"
"1939","5:05","19:17","2014-04-23"
"1940","5:03","19:19","2014-04-24"
"1941","5:01","19:20","2014-04-25"
"1942","5:00","19:22","2014-04-26"
"1943","4:58","19:23","2014-04-27"
"1944","4:56","19:25","2014-04-28"
"1945","4:54","19:26","2014-04-29"
"1946","4:52","19:28","2014-04-30"
"1947","4:51","19:29","2014-05-01"
"1948","4:49","19:31","2014-05-02"
"1949","4:47","19:32","2014-05-03"
"1950","4:46","19:34","2014-05-04"
"1951","4:44","19:35","2014-05-05"
"1952","4:42","19:37","2014-05-06"
"1953","4:41","19:38","2014-05-07"
"1954","4:39","19:40","2014-05-08"
"1955","4:38","19:41","2014-05-09"
"1956","4:36","19:43","2014-05-10"
"1957","4:35","19:44","2014-05-11"
"1958","4:33","19:45","2014-05-12"
"1959","4:32","19:47","2014-05-13"
"1960","4:30","19:48","2014-05-14"
"1961","4:29","19:49","2014-05-15"
"1962","4:28","19:51","2014-05-16"
"1963","4:27","19:52","2014-05-17"
"1964","4:25","19:53","2014-05-18"
"1965","4:24","19:55","2014-05-19"
"1966","4:23","19:56","2014-05-20"
"1967","4:22","19:57","2014-05-21"
"1968","4:21","19:59","2014-05-22"
"1969","4:20","20:00","2014-05-23"
"1970","4:19","20:01","2014-05-24"
"1971","4:18","20:02","2014-05-25"
"1972","4:17","20:03","2014-05-26"
"1973","4:16","20:04","2014-05-27"
"1974","4:15","20:06","2014-05-28"
"1975","4:14","20:07","2014-05-29"
"1976","4:13","20:08","2014-05-30"
"1977","4:12","20:09","2014-05-31"
"1978","4:12","20:10","2014-06-01"
"1979","4:11","20:11","2014-06-02"
"1980","4:10","20:12","2014-06-03"
"1981","4:10","20:12","2014-06-04"
"1982","4:09","20:13","2014-06-05"
"1983","4:09","20:14","2014-06-06"
"1984","4:08","20:15","2014-06-07"
"1985","4:08","20:16","2014-06-08"
"1986","4:08","20:16","2014-06-09"
"1987","4:07","20:17","2014-06-10"
"1988","4:07","20:18","2014-06-11"
"1989","4:07","20:18","2014-06-12"
"1990","4:07","20:19","2014-06-13"
"1991","4:07","20:19","2014-06-14"
"1992","4:06","20:20","2014-06-15"
"1993","4:06","20:20","2014-06-16"
"1994","4:06","20:21","2014-06-17"
"1995","4:07","20:21","2014-06-18"
"1996","4:07","20:21","2014-06-19"
"1997","4:07","20:22","2014-06-20"
"1998","4:07","20:22","2014-06-21"
"1999","4:07","20:22","2014-06-22"
"2000","4:08","20:22","2014-06-23"
"2001","4:08","20:22","2014-06-24"
"2002","4:08","20:22","2014-06-25"
"2003","4:09","20:22","2014-06-26"
"2004","4:09","20:22","2014-06-27"
"2005","4:10","20:22","2014-06-28"
"2006","4:10","20:22","2014-06-29"
"2007","4:11","20:21","2014-06-30"
"2008","4:11","20:21","2014-07-01"
"2009","4:12","20:21","2014-07-02"
"2010","4:13","20:21","2014-07-03"
"2011","4:13","20:20","2014-07-04"
"2012","4:14","20:20","2014-07-05"
"2013","4:15","20:19","2014-07-06"
"2014","4:16","20:19","2014-07-07"
"2015","4:17","20:18","2014-07-08"
"2016","4:18","20:17","2014-07-09"
"2017","4:18","20:17","2014-07-10"
"2018","4:19","20:16","2014-07-11"
"2019","4:20","20:15","2014-07-12"
"2020","4:21","20:15","2014-07-13"
"2021","4:22","20:14","2014-07-14"
"2022","4:24","20:13","2014-07-15"
"2023","4:25","20:12","2014-07-16"
"2024","4:26","20:11","2014-07-17"
"2025","4:27","20:10","2014-07-18"
"2026","4:28","20:09","2014-07-19"
"2027","4:29","20:08","2014-07-20"
"2028","4:30","20:07","2014-07-21"
"2029","4:32","20:06","2014-07-22"
"2030","4:33","20:04","2014-07-23"
"2031","4:34","20:03","2014-07-24"
"2032","4:35","20:02","2014-07-25"
"2033","4:37","20:01","2014-07-26"
"2034","4:38","19:59","2014-07-27"
"2035","4:39","19:58","2014-07-28"
"2036","4:41","19:56","2014-07-29"
"2037","4:42","19:55","2014-07-30"
"2038","4:43","19:54","2014-07-31"
"2039","4:45","19:52","2014-08-01"
"2040","4:46","19:51","2014-08-02"
"2041","4:47","19:49","2014-08-03"
"2042","4:49","19:47","2014-08-04"
"2043","4:50","19:46","2014-08-05"
"2044","4:51","19:44","2014-08-06"
"2045","4:53","19:43","2014-08-07"
"2046","4:54","19:41","2014-08-08"
"2047","4:56","19:39","2014-08-09"
"2048","4:57","19:38","2014-08-10"
"2049","4:59","19:36","2014-08-11"
"2050","5:00","19:34","2014-08-12"
"2051","5:01","19:32","2014-08-13"
"2052","5:03","19:30","2014-08-14"
"2053","5:04","19:29","2014-08-15"
"2054","5:06","19:27","2014-08-16"
"2055","5:07","19:25","2014-08-17"
"2056","5:09","19:23","2014-08-18"
"2057","5:10","19:21","2014-08-19"
"2058","5:11","19:19","2014-08-20"
"2059","5:13","19:17","2014-08-21"
"2060","5:14","19:15","2014-08-22"
"2061","5:16","19:13","2014-08-23"
"2062","5:17","19:11","2014-08-24"
"2063","5:19","19:09","2014-08-25"
"2064","5:20","19:07","2014-08-26"
"2065","5:22","19:05","2014-08-27"
"2066","5:23","19:03","2014-08-28"
"2067","5:24","19:01","2014-08-29"
"2068","5:26","18:59","2014-08-30"
"2069","5:27","18:57","2014-08-31"
"2070","5:29","18:55","2014-09-01"
"2071","5:30","18:53","2014-09-02"
"2072","5:32","18:51","2014-09-03"
"2073","5:33","18:49","2014-09-04"
"2074","5:34","18:47","2014-09-05"
"2075","5:36","18:45","2014-09-06"
"2076","5:37","18:43","2014-09-07"
"2077","5:39","18:40","2014-09-08"
"2078","5:40","18:38","2014-09-09"
"2079","5:42","18:36","2014-09-10"
"2080","5:43","18:34","2014-09-11"
"2081","5:45","18:32","2014-09-12"
"2082","5:46","18:30","2014-09-13"
"2083","5:47","18:28","2014-09-14"
"2084","5:49","18:25","2014-09-15"
"2085","5:50","18:23","2014-09-16"
"2086","5:52","18:21","2014-09-17"
"2087","5:53","18:19","2014-09-18"
"2088","5:55","18:17","2014-09-19"
"2089","5:56","18:15","2014-09-20"
"2090","5:58","18:12","2014-09-21"
"2091","5:59","18:10","2014-09-22"
"2092","6:01","18:08","2014-09-23"
"2093","6:02","18:06","2014-09-24"
"2094","6:03","18:04","2014-09-25"
"2095","6:05","18:02","2014-09-26"
"2096","6:06","18:00","2014-09-27"
"2097","6:08","17:57","2014-09-28"
"2098","6:09","17:55","2014-09-29"
"2099","6:11","17:53","2014-09-30"
"2100","6:12","17:51","2014-10-01"
"2101","6:14","17:49","2014-10-02"
"2102","6:15","17:47","2014-10-03"
"2103","6:17","17:45","2014-10-04"
"2104","6:18","17:43","2014-10-05"
"2105","6:20","17:40","2014-10-06"
"2106","6:21","17:38","2014-10-07"
"2107","6:23","17:36","2014-10-08"
"2108","6:24","17:34","2014-10-09"
"2109","6:26","17:32","2014-10-10"
"2110","6:27","17:30","2014-10-11"
"2111","6:29","17:28","2014-10-12"
"2112","6:30","17:26","2014-10-13"
"2113","6:32","17:24","2014-10-14"
"2114","6:34","17:22","2014-10-15"
"2115","6:35","17:20","2014-10-16"
"2116","6:37","17:18","2014-10-17"
"2117","6:38","17:16","2014-10-18"
"2118","6:40","17:14","2014-10-19"
"2119","6:41","17:12","2014-10-20"
"2120","6:43","17:11","2014-10-21"
"2121","6:45","17:09","2014-10-22"
"2122","6:46","17:07","2014-10-23"
"2123","6:48","17:05","2014-10-24"
"2124","6:49","17:03","2014-10-25"
"2125","6:51","17:01","2014-10-26"
"2126","6:53","17:00","2014-10-27"
"2127","6:54","16:58","2014-10-28"
"2128","6:56","16:56","2014-10-29"
"2129","6:57","16:54","2014-10-30"
"2130","6:59","16:53","2014-10-31"
"2131","7:01","16:51","2014-11-01"
"2132","7:02","16:49","2014-11-02"
"2133","7:04","16:48","2014-11-03"
"2134","7:05","16:46","2014-11-04"
"2135","7:07","16:45","2014-11-05"
"2136","7:09","16:43","2014-11-06"
"2137","7:10","16:42","2014-11-07"
"2138","7:12","16:40","2014-11-08"
"2139","7:14","16:39","2014-11-09"
"2140","7:15","16:37","2014-11-10"
"2141","7:17","16:36","2014-11-11"
"2142","7:18","16:35","2014-11-12"
"2143","7:20","16:33","2014-11-13"
"2144","7:22","16:32","2014-11-14"
"2145","7:23","16:31","2014-11-15"
"2146","7:25","16:30","2014-11-16"
"2147","7:26","16:28","2014-11-17"
"2148","7:28","16:27","2014-11-18"
"2149","7:29","16:26","2014-11-19"
"2150","7:31","16:25","2014-11-20"
"2151","7:32","16:24","2014-11-21"
"2152","7:34","16:23","2014-11-22"
"2153","7:35","16:22","2014-11-23"
"2154","7:37","16:21","2014-11-24"
"2155","7:38","16:21","2014-11-25"
"2156","7:40","16:20","2014-11-26"
"2157","7:41","16:19","2014-11-27"
"2158","7:42","16:18","2014-11-28"
"2159","7:44","16:18","2014-11-29"
"2160","7:45","16:17","2014-11-30"
"2161","7:46","16:17","2014-12-01"
"2162","7:48","16:16","2014-12-02"
"2163","7:49","16:16","2014-12-03"
"2164","7:50","16:15","2014-12-04"
"2165","7:51","16:15","2014-12-05"
"2166","7:52","16:15","2014-12-06"
"2167","7:54","16:14","2014-12-07"
"2168","7:55","16:14","2014-12-08"
"2169","7:56","16:14","2014-12-09"
"2170","7:57","16:14","2014-12-10"
"2171","7:58","16:14","2014-12-11"
"2172","7:59","16:14","2014-12-12"
"2173","8:00","16:14","2014-12-13"
"2174","8:00","16:14","2014-12-14"
"2175","8:01","16:14","2014-12-15"
"2176","8:02","16:14","2014-12-16"
"2177","8:03","16:15","2014-12-17"
"2178","8:03","16:15","2014-12-18"
"2179","8:04","16:15","2014-12-19"
"2180","8:05","16:16","2014-12-20"
"2181","8:05","16:16","2014-12-21"
"2182","8:06","16:17","2014-12-22"
"2183","8:06","16:17","2014-12-23"
"2184","8:06","16:18","2014-12-24"
"2185","8:07","16:19","2014-12-25"
"2186","8:07","16:19","2014-12-26"
"2187","8:07","16:20","2014-12-27"
"2188","8:07","16:21","2014-12-28"
"2189","8:08","16:22","2014-12-29"
"2190","8:08","16:23","2014-12-30"
"2191","8:08","16:24","2014-12-31"
"2192","8:08","16:25","2013-01-01"
"2193","8:08","16:26","2013-01-02"
"2194","8:07","16:27","2013-01-03"
"2195","8:07","16:28","2013-01-04"
"2196","8:07","16:30","2013-01-05"
"2197","8:07","16:31","2013-01-06"
"2198","8:06","16:32","2013-01-07"
"2199","8:06","16:33","2013-01-08"
"2200","8:06","16:34","2013-01-09"
"2201","8:05","16:36","2013-01-10"
"2202","8:04","16:37","2013-01-11"
"2203","8:04","16:38","2013-01-12"
"2204","8:03","16:40","2013-01-13"
"2205","8:03","16:41","2013-01-14"
"2206","8:02","16:43","2013-01-15"
"2207","8:01","16:44","2013-01-16"
"2208","8:00","16:46","2013-01-17"
"2209","7:59","16:47","2013-01-18"
"2210","7:58","16:49","2013-01-19"
"2211","7:58","16:50","2013-01-20"
"2212","7:57","16:52","2013-01-21"
"2213","7:55","16:53","2013-01-22"
"2214","7:54","16:55","2013-01-23"
"2215","7:53","16:57","2013-01-24"
"2216","7:52","16:58","2013-01-25"
"2217","7:51","17:00","2013-01-26"
"2218","7:50","17:01","2013-01-27"
"2219","7:48","17:03","2013-01-28"
"2220","7:47","17:05","2013-01-29"
"2221","7:46","17:06","2013-01-30"
"2222","7:45","17:08","2013-01-31"
"2223","7:43","17:10","2013-02-01"
"2224","7:42","17:11","2013-02-02"
"2225","7:40","17:13","2013-02-03"
"2226","7:39","17:15","2013-02-04"
"2227","7:37","17:16","2013-02-05"
"2228","7:36","17:18","2013-02-06"
"2229","7:34","17:20","2013-02-07"
"2230","7:33","17:21","2013-02-08"
"2231","7:31","17:23","2013-02-09"
"2232","7:29","17:25","2013-02-10"
"2233","7:28","17:27","2013-02-11"
"2234","7:26","17:28","2013-02-12"
"2235","7:24","17:30","2013-02-13"
"2236","7:22","17:32","2013-02-14"
"2237","7:21","17:33","2013-02-15"
"2238","7:19","17:35","2013-02-16"
"2239","7:17","17:37","2013-02-17"
"2240","7:15","17:38","2013-02-18"
"2241","7:13","17:40","2013-02-19"
"2242","7:11","17:42","2013-02-20"
"2243","7:10","17:43","2013-02-21"
"2244","7:08","17:45","2013-02-22"
"2245","7:06","17:46","2013-02-23"
"2246","7:04","17:48","2013-02-24"
"2247","7:02","17:50","2013-02-25"
"2248","7:00","17:51","2013-02-26"
"2249","6:58","17:53","2013-02-27"
"2250","6:56","17:55","2013-02-28"
"2251","6:54","17:56","2013-03-01"
"2252","6:52","17:58","2013-03-02"
"2253","6:50","17:59","2013-03-03"
"2254","6:48","18:01","2013-03-04"
"2255","6:46","18:03","2013-03-05"
"2256","6:44","18:04","2013-03-06"
"2257","6:42","18:06","2013-03-07"
"2258","6:40","18:07","2013-03-08"
"2259","6:38","18:09","2013-03-09"
"2260","6:36","18:11","2013-03-10"
"2261","6:33","18:12","2013-03-11"
"2262","6:31","18:14","2013-03-12"
"2263","6:29","18:15","2013-03-13"
"2264","6:27","18:17","2013-03-14"
"2265","6:25","18:18","2013-03-15"
"2266","6:23","18:20","2013-03-16"
"2267","6:21","18:22","2013-03-17"
"2268","6:19","18:23","2013-03-18"
"2269","6:17","18:25","2013-03-19"
"2270","6:14","18:26","2013-03-20"
"2271","6:12","18:28","2013-03-21"
"2272","6:10","18:29","2013-03-22"
"2273","6:08","18:31","2013-03-23"
"2274","6:06","18:32","2013-03-24"
"2275","6:04","18:34","2013-03-25"
"2276","6:02","18:35","2013-03-26"
"2277","6:00","18:37","2013-03-27"
"2278","5:57","18:38","2013-03-28"
"2279","5:55","18:40","2013-03-29"
"2280","5:53","18:41","2013-03-30"
"2281","5:51","18:43","2013-03-31"
"2282","5:49","18:44","2013-04-01"
"2283","5:47","18:46","2013-04-02"
"2284","5:45","18:48","2013-04-03"
"2285","5:43","18:49","2013-04-04"
"2286","5:41","18:51","2013-04-05"
"2287","5:38","18:52","2013-04-06"
"2288","5:36","18:54","2013-04-07"
"2289","5:34","18:55","2013-04-08"
"2290","5:32","18:57","2013-04-09"
"2291","5:30","18:58","2013-04-10"
"2292","5:28","19:00","2013-04-11"
"2293","5:26","19:01","2013-04-12"
"2294","5:24","19:03","2013-04-13"
"2295","5:22","19:04","2013-04-14"
"2296","5:20","19:06","2013-04-15"
"2297","5:18","19:07","2013-04-16"
"2298","5:16","19:09","2013-04-17"
"2299","5:14","19:10","2013-04-18"
"2300","5:12","19:12","2013-04-19"
"2301","5:10","19:13","2013-04-20"
"2302","5:08","19:15","2013-04-21"
"2303","5:07","19:16","2013-04-22"
"2304","5:05","19:18","2013-04-23"
"2305","5:03","19:19","2013-04-24"
"2306","5:01","19:21","2013-04-25"
"2307","4:59","19:22","2013-04-26"
"2308","4:57","19:24","2013-04-27"
"2309","4:56","19:25","2013-04-28"
"2310","4:54","19:27","2013-04-29"
"2311","4:52","19:28","2013-04-30"
"2312","4:50","19:30","2013-05-01"
"2313","4:49","19:31","2013-05-02"
"2314","4:47","19:33","2013-05-03"
"2315","4:45","19:34","2013-05-04"
"2316","4:44","19:36","2013-05-05"
"2317","4:42","19:37","2013-05-06"
"2318","4:40","19:39","2013-05-07"
"2319","4:39","19:40","2013-05-08"
"2320","4:37","19:41","2013-05-09"
"2321","4:36","19:43","2013-05-10"
"2322","4:34","19:44","2013-05-11"
"2323","4:33","19:46","2013-05-12"
"2324","4:32","19:47","2013-05-13"
"2325","4:30","19:48","2013-05-14"
"2326","4:29","19:50","2013-05-15"
"2327","4:28","19:51","2013-05-16"
"2328","4:26","19:52","2013-05-17"
"2329","4:25","19:54","2013-05-18"
"2330","4:24","19:55","2013-05-19"
"2331","4:23","19:56","2013-05-20"
"2332","4:21","19:58","2013-05-21"
"2333","4:20","19:59","2013-05-22"
"2334","4:19","20:00","2013-05-23"
"2335","4:18","20:01","2013-05-24"
"2336","4:17","20:02","2013-05-25"
"2337","4:16","20:04","2013-05-26"
"2338","4:15","20:05","2013-05-27"
"2339","4:15","20:06","2013-05-28"
"2340","4:14","20:07","2013-05-29"
"2341","4:13","20:08","2013-05-30"
"2342","4:12","20:09","2013-05-31"
"2343","4:12","20:10","2013-06-01"
"2344","4:11","20:11","2013-06-02"
"2345","4:10","20:12","2013-06-03"
"2346","4:10","20:13","2013-06-04"
"2347","4:09","20:13","2013-06-05"
"2348","4:09","20:14","2013-06-06"
"2349","4:08","20:15","2013-06-07"
"2350","4:08","20:16","2013-06-08"
"2351","4:08","20:17","2013-06-09"
"2352","4:07","20:17","2013-06-10"
"2353","4:07","20:18","2013-06-11"
"2354","4:07","20:18","2013-06-12"
"2355","4:07","20:19","2013-06-13"
"2356","4:07","20:19","2013-06-14"
"2357","4:06","20:20","2013-06-15"
"2358","4:06","20:20","2013-06-16"
"2359","4:06","20:21","2013-06-17"
"2360","4:07","20:21","2013-06-18"
"2361","4:07","20:21","2013-06-19"
"2362","4:07","20:22","2013-06-20"
"2363","4:07","20:22","2013-06-21"
"2364","4:07","20:22","2013-06-22"
"2365","4:08","20:22","2013-06-23"
"2366","4:08","20:22","2013-06-24"
"2367","4:08","20:22","2013-06-25"
"2368","4:09","20:22","2013-06-26"
"2369","4:09","20:22","2013-06-27"
"2370","4:10","20:22","2013-06-28"
"2371","4:10","20:22","2013-06-29"
"2372","4:11","20:21","2013-06-30"
"2373","4:11","20:21","2013-07-01"
"2374","4:12","20:21","2013-07-02"
"2375","4:13","20:20","2013-07-03"
"2376","4:14","20:20","2013-07-04"
"2377","4:14","20:20","2013-07-05"
"2378","4:15","20:19","2013-07-06"
"2379","4:16","20:19","2013-07-07"
"2380","4:17","20:18","2013-07-08"
"2381","4:18","20:17","2013-07-09"
"2382","4:19","20:17","2013-07-10"
"2383","4:20","20:16","2013-07-11"
"2384","4:21","20:15","2013-07-12"
"2385","4:22","20:14","2013-07-13"
"2386","4:23","20:14","2013-07-14"
"2387","4:24","20:13","2013-07-15"
"2388","4:25","20:12","2013-07-16"
"2389","4:26","20:11","2013-07-17"
"2390","4:27","20:10","2013-07-18"
"2391","4:28","20:09","2013-07-19"
"2392","4:29","20:08","2013-07-20"
"2393","4:31","20:06","2013-07-21"
"2394","4:32","20:05","2013-07-22"
"2395","4:33","20:04","2013-07-23"
"2396","4:34","20:03","2013-07-24"
"2397","4:36","20:02","2013-07-25"
"2398","4:37","20:00","2013-07-26"
"2399","4:38","19:59","2013-07-27"
"2400","4:40","19:58","2013-07-28"
"2401","4:41","19:56","2013-07-29"
"2402","4:42","19:55","2013-07-30"
"2403","4:44","19:53","2013-07-31"
"2404","4:45","19:52","2013-08-01"
"2405","4:46","19:50","2013-08-02"
"2406","4:48","19:49","2013-08-03"
"2407","4:49","19:47","2013-08-04"
"2408","4:50","19:46","2013-08-05"
"2409","4:52","19:44","2013-08-06"
"2410","4:53","19:42","2013-08-07"
"2411","4:55","19:41","2013-08-08"
"2412","4:56","19:39","2013-08-09"
"2413","4:57","19:37","2013-08-10"
"2414","4:59","19:35","2013-08-11"
"2415","5:00","19:34","2013-08-12"
"2416","5:02","19:32","2013-08-13"
"2417","5:03","19:30","2013-08-14"
"2418","5:05","19:28","2013-08-15"
"2419","5:06","19:26","2013-08-16"
"2420","5:07","19:24","2013-08-17"
"2421","5:09","19:23","2013-08-18"
"2422","5:10","19:21","2013-08-19"
"2423","5:12","19:19","2013-08-20"
"2424","5:13","19:17","2013-08-21"
"2425","5:15","19:15","2013-08-22"
"2426","5:16","19:13","2013-08-23"
"2427","5:18","19:11","2013-08-24"
"2428","5:19","19:09","2013-08-25"
"2429","5:20","19:07","2013-08-26"
"2430","5:22","19:05","2013-08-27"
"2431","5:23","19:03","2013-08-28"
"2432","5:25","19:01","2013-08-29"
"2433","5:26","18:59","2013-08-30"
"2434","5:28","18:57","2013-08-31"
"2435","5:29","18:55","2013-09-01"
"2436","5:31","18:53","2013-09-02"
"2437","5:32","18:50","2013-09-03"
"2438","5:33","18:48","2013-09-04"
"2439","5:35","18:46","2013-09-05"
"2440","5:36","18:44","2013-09-06"
"2441","5:38","18:42","2013-09-07"
"2442","5:39","18:40","2013-09-08"
"2443","5:41","18:38","2013-09-09"
"2444","5:42","18:36","2013-09-10"
"2445","5:43","18:33","2013-09-11"
"2446","5:45","18:31","2013-09-12"
"2447","5:46","18:29","2013-09-13"
"2448","5:48","18:27","2013-09-14"
"2449","5:49","18:25","2013-09-15"
"2450","5:51","18:23","2013-09-16"
"2451","5:52","18:21","2013-09-17"
"2452","5:54","18:18","2013-09-18"
"2453","5:55","18:16","2013-09-19"
"2454","5:57","18:14","2013-09-20"
"2455","5:58","18:12","2013-09-21"
"2456","5:59","18:10","2013-09-22"
"2457","6:01","18:08","2013-09-23"
"2458","6:02","18:05","2013-09-24"
"2459","6:04","18:03","2013-09-25"
"2460","6:05","18:01","2013-09-26"
"2461","6:07","17:59","2013-09-27"
"2462","6:08","17:57","2013-09-28"
"2463","6:10","17:55","2013-09-29"
"2464","6:11","17:53","2013-09-30"
"2465","6:13","17:51","2013-10-01"
"2466","6:14","17:48","2013-10-02"
"2467","6:16","17:46","2013-10-03"
"2468","6:17","17:44","2013-10-04"
"2469","6:19","17:42","2013-10-05"
"2470","6:20","17:40","2013-10-06"
"2471","6:22","17:38","2013-10-07"
"2472","6:23","17:36","2013-10-08"
"2473","6:25","17:34","2013-10-09"
"2474","6:26","17:32","2013-10-10"
"2475","6:28","17:30","2013-10-11"
"2476","6:29","17:28","2013-10-12"
"2477","6:31","17:26","2013-10-13"
"2478","6:32","17:24","2013-10-14"
"2479","6:34","17:22","2013-10-15"
"2480","6:36","17:20","2013-10-16"
"2481","6:37","17:18","2013-10-17"
"2482","6:39","17:16","2013-10-18"
"2483","6:40","17:14","2013-10-19"
"2484","6:42","17:12","2013-10-20"
"2485","6:43","17:10","2013-10-21"
"2486","6:45","17:08","2013-10-22"
"2487","6:47","17:06","2013-10-23"
"2488","6:48","17:04","2013-10-24"
"2489","6:50","17:03","2013-10-25"
"2490","6:51","17:01","2013-10-26"
"2491","6:53","16:59","2013-10-27"
"2492","6:55","16:57","2013-10-28"
"2493","6:56","16:56","2013-10-29"
"2494","6:58","16:54","2013-10-30"
"2495","6:59","16:52","2013-10-31"
"2496","7:01","16:51","2013-11-01"
"2497","7:03","16:49","2013-11-02"
"2498","7:04","16:47","2013-11-03"
"2499","7:06","16:46","2013-11-04"
"2500","7:07","16:44","2013-11-05"
"2501","7:09","16:43","2013-11-06"
"2502","7:11","16:41","2013-11-07"
"2503","7:12","16:40","2013-11-08"
"2504","7:14","16:38","2013-11-09"
"2505","7:16","16:37","2013-11-10"
"2506","7:17","16:36","2013-11-11"
"2507","7:19","16:34","2013-11-12"
"2508","7:20","16:33","2013-11-13"
"2509","7:22","16:32","2013-11-14"
"2510","7:23","16:30","2013-11-15"
"2511","7:25","16:29","2013-11-16"
"2512","7:27","16:28","2013-11-17"
"2513","7:28","16:27","2013-11-18"
"2514","7:30","16:26","2013-11-19"
"2515","7:31","16:25","2013-11-20"
"2516","7:33","16:24","2013-11-21"
"2517","7:34","16:23","2013-11-22"
"2518","7:36","16:22","2013-11-23"
"2519","7:37","16:21","2013-11-24"
"2520","7:39","16:20","2013-11-25"
"2521","7:40","16:20","2013-11-26"
"2522","7:41","16:19","2013-11-27"
"2523","7:43","16:18","2013-11-28"
"2524","7:44","16:18","2013-11-29"
"2525","7:45","16:17","2013-11-30"
"2526","7:47","16:16","2013-12-01"
"2527","7:48","16:16","2013-12-02"
"2528","7:49","16:16","2013-12-03"
"2529","7:50","16:15","2013-12-04"
"2530","7:52","16:15","2013-12-05"
"2531","7:53","16:15","2013-12-06"
"2532","7:54","16:14","2013-12-07"
"2533","7:55","16:14","2013-12-08"
"2534","7:56","16:14","2013-12-09"
"2535","7:57","16:14","2013-12-10"
"2536","7:58","16:14","2013-12-11"
"2537","7:59","16:14","2013-12-12"
"2538","8:00","16:14","2013-12-13"
"2539","8:01","16:14","2013-12-14"
"2540","8:01","16:14","2013-12-15"
"2541","8:02","16:15","2013-12-16"
"2542","8:03","16:15","2013-12-17"
"2543","8:04","16:15","2013-12-18"
"2544","8:04","16:16","2013-12-19"
"2545","8:05","16:16","2013-12-20"
"2546","8:05","16:16","2013-12-21"
"2547","8:06","16:17","2013-12-22"
"2548","8:06","16:18","2013-12-23"
"2549","8:07","16:18","2013-12-24"
"2550","8:07","16:19","2013-12-25"
"2551","8:07","16:20","2013-12-26"
"2552","8:07","16:20","2013-12-27"
"2553","8:08","16:21","2013-12-28"
"2554","8:08","16:22","2013-12-29"
"2555","8:08","16:23","2013-12-30"
"2556","8:08","16:24","2013-12-31"
