Date;Time;Location;Location Type;Pedestrian;Bike;Motorcycle;Veh;Age;Gender ;Lat;Long;geopoint
2007-12-27 00:00:00;;W 41st Av/Dunbar St;;1;;;0;80-89;M;49.2347662113;-123.185339047;49.2347662113,-123.185339047
2008-01-05 00:00:00;;E Hastings St/Kamloops St;;1;;;0;80-89;F;49.2811452852;-123.054581534;49.2811452852,-123.054581534
2008-07-15 00:00:00;;2400 Blk Clark  Dr;;1;;;0;40-49;M;49.2628555265;-123.077491249;49.2628555265,-123.077491249
2008-08-10 00:00:00;;Oak St/Connaught Dr;;;;1;0;20-29;M;49.24353287;-123.127746376;49.24353287,-123.127746376
2008-08-23 00:00:00;;900 Blk Powell St;;1;;;0;30-39;F;49.2825819636;-123.083150822;49.2825819636,-123.083150822
2008-09-10 00:00:00;;200 Blk Powell St;;1;;;0;50-59;F;49.2831731379;-123.098651191;49.2831731379,-123.098651191
2008-11-25 00:00:00;;6454 Killarney St;;;;;1;20-29;M;49.2253078075;-123.045655988;49.2253078075,-123.045655988
2011-01-13 00:00:00;08:25:00;E Hastings St/Nanaimo St;Intersection;1;;;0;10-19;M;49.2811460473;-123.056550723;49.2811460473,-123.056550723
2011-05-01 00:00:00;18:59:00;E 41st Ave/Killarney St;Intersection;1;;;0;90-99;M;49.2329711872;-123.045920481;49.2329711872,-123.045920481
2011-06-20 00:00:00;17:52:00;Granville St/Nanton Ave;Close to intersection;;;;1;30-39;F;49.247413483;-123.139150237;49.247413483,-123.139150237
2011-06-25 00:00:00;04:12:00;E Hastings St/ Jackson St;Intersection;1;;;0;30-39;F;49.2812208071;-123.093431846;49.2812208071,-123.093431846
2011-06-26 00:00:00;03:07:00;Main St/ EHastings St;Mid-Block;1;;;0;50-59;M;49.2813356086;-123.099648811;49.2813356086,-123.099648811
2012-03-16 00:00:00;18:59:00;East 41st Avenue and Ross Street;Intersection;1;;;0;70-79;F;49.2327881526;-123.082570721;49.2327881526,-123.082570721
2012-04-24 00:00:00;01:39:00;Cassiar St / Dundas St;Intersection;;;;1;60-69;M;;;
2012-04-24 00:00:00;01:39:00;Cassiar St / Dundas St;Intersection;;;;1;40-49;F;;;
2012-08-01 00:00:00;11:34:00;E 20th Ave / Knight St;Intersection;;;;1;60-69;F;49.2525959008;-123.076016583;49.2525959008,-123.076016583
2012-09-19 00:00:00;16:40:00;Main and Terminal;Intersection;1;;;0;40-49;F;49.2727762458;-123.100028051;49.2727762458,-123.100028051
2012-11-27 00:00:00;22:54:00;Kingsway and Joyce;Intersection;1;;;0;10-19;F;49.2341534538;-123.035876622;49.2341534538,-123.035876622
2013-02-08 00:00:00;02:55:00;200 block Georgia Viaduct;Mid-Span;;;;1;20-29;M;;;
2013-03-04 00:00:00;09:30:00;600 block E Hastings St;Intersection;1;;;0;50-59;F;49.2811846967;-123.091480448;49.2811846967,-123.091480448
2013-11-26 00:00:00;09:30:00;East Hastings Street at Salsbury Drive;Intersection;1;;;0;50-59;M;49.281213753;-123.068261535;49.281213753,-123.068261535
2014-04-08 00:00:00;14:45:00;800 block E Broadway;Intersection;;;;1;50-59;M;;;
2016-03-08 00:00:00;21:28:00;E 41st Ave at Kerr St;Close to intersection;1;;;0;50-59;F;49.2329627314;-123.040227938;49.2329627314,-123.040227938
2016-03-31 00:00:00;09:22:00;E Broadway & Rupert;Intersection;1;;;0;30-39;F;49.2618912928;-123.033757574;49.2618912928,-123.033757574
2016-08-29 00:00:00;17:26:00;Seymour & Davie;Intersection;;;;1;60-69;M;49.2765088429;-123.125206834;49.2765088429,-123.125206834
2016-08-29 00:00:00;17:30:00;Seymour & Davie;Intersection;;;;1;70-79;F;49.2765088429;-123.125206834;49.2765088429,-123.125206834
2017-05-28 00:00:00;17:22:00;W 4th Av at Anderson St;Intersection;1;;;0;80-89;M;;;
2017-06-18 00:00:00;11:56:00;8200 Block Boundary Rd;Mid-block;;;;1;50-59;F;49.2114886042;-123.023592463;49.2114886042,-123.023592463
2017-08-06 00:00:00;06:18:00;W 4th Av at Trimble St;Intersection;;;;1;20-29;M;49.2689629361;-123.205873087;49.2689629361,-123.205873087
2017-11-01 00:00:00;15:28:00;Columbia St at E Pender St;Intersection;1;;;0;80-89;M;49.2804345141;-123.102297145;49.2804345141,-123.102297145
2017-12-13 00:00:00;11:38:00;Slocan St at E 20th Av;Close to Intersection;1;;;0;70-79;F;49.2523828414;-123.04958644;49.2523828414,-123.04958644
2017-12-24 00:00:00;12:00:00;Cambie St at Dunsmuir St;Intersection;;;;1;70-79;F;49.2804691242;-123.111536284;49.2804691242,-123.111536284
2018-04-09 00:00:00;15:00:00;W King Edward Av/Crown St;Intersection;;;;1;0-10;M;49.2500929837;-123.193609214;49.2500929837,-123.193609214
2018-08-27 00:00:00;09:52:00;Bidwell St / Robson St;Intersection;;;;1;40-49;M;49.2904587371;-123.1338611;49.2904587371,-123.1338611
2018-11-07 00:00:00;11:30:00;E 30th Av / Main St;Intersection;1;;;;80-89;F;49.2432853461;-123.101358444;49.2432853461,-123.101358444
2019-05-18 00:00:00;19:19:00;400 Block E 57th Ave;Mid-Block;1;;;;30-39;M;49.2183506882;-123.09631082;49.2183506882,-123.09631082
2019-08-22 00:00:00;;Boundary Rd / Rumble Av;Intersection;;;1;;20-29;M;49.2148059098;-123.02360072;49.2148059098,-123.02360072
09-139072;;3700 Blk Arbutus St;;;;;1;20-29;M;49.2530376268;-123.15305126;49.2530376268,-123.15305126
09-210508;;300 Block Prior St;;1;;;0;70-79;M;49.2766997248;-123.096207074;49.2766997248,-123.096207074
09-64198;;Granville St/W 49th Av;;;;1;0;20-29;M;49.2269657796;-123.139843258;49.2269657796,-123.139843258
2/1/2018;17:57:00;E King Edward Ave at Inverness St;Intersection;1;;;0;50-59;M;49.2485251645;-123.08002739;49.2485251645,-123.08002739
2006-03-10 00:00:00;;37th Av/Knight St;;;;;1;40-49;F;49.236852466;-123.076890311;49.236852466,-123.076890311
2006-06-27 00:00:00;;Granville St/Drake St;;1;;;0;50-59;M;;;
2006-07-21 00:00:00;;400 Block E Broadway;;;;;1;20-29;F;49.262517864;-123.094500217;49.262517864,-123.094500217
2006-07-28 00:00:00;;Clark Dr/N Grandview Hwy;;;1;;0;60-69;M;;;
2006-09-17 00:00:00;;6900 Fleming St;;1;;;0;0-10;M;49.2210755371;-123.073315162;49.2210755371,-123.073315162
2007-01-11 00:00:00;;6500 Oak St;;1;;;0;20-29;F;49.2261183682;-123.12833142;49.2261183682,-123.12833142
2007-02-14 00:00:00;;2500 Block E 1st Av;;1;;;0;30-39;M;49.269507465;-123.053393755;49.269507465,-123.053393755
2007-07-01 00:00:00;;2200 Block SW Marine Dr;;;;1;0;50-59;M;49.2207366566;-123.158558261;49.2207366566,-123.158558261
2007-07-05 00:00:00;;W 45th Av/Cambie St;;1;;;0;50-59;F;49.2298159007;-123.116342919;49.2298159007,-123.116342919
2007-09-18 00:00:00;;W Georgia St/Beatty St;;1;;;0;50-59;M;;;
2007-10-08 00:00:00;;W 4th Av/Trafalgar St;;;1;;0;60-69;M;49.2683168008;-123.164518633;49.2683168008,-123.164518633
2007-10-14 00:00:00;;Oak St/W 70th Av;;1;;;0;20-29;F;49.2084712551;-123.130245702;49.2084712551,-123.130245702
2007-12-19 00:00:00;;Hemlock St/W 14th Av;;1;;;0;80-89;F;49.2588723957;-123.136270861;49.2588723957,-123.136270861
2008-01-13 00:00:00;;100 W 2nd Av;;;;;1;20-29;M;49.269300586;-123.107999067;49.269300586,-123.107999067
2008-01-28 00:00:00;;700 Block E 12th Av;;;;;1;20-29;F;49.2597085615;-123.088196028;49.2597085615,-123.088196028
2008-03-14 00:00:00;;Main St/E Hastings St;;1;;;0;60-69;M;49.2813356086;-123.099648811;49.2813356086,-123.099648811
2008-06-30 00:00:00;;2000 Blk Main St;;;1;;0;50-59;M;49.2668620897;-123.100794092;49.2668620897,-123.100794092
2008-12-16 00:00:00;;400 Blk Kingsway;;1;;;0;40-49;M;49.2582315988;-123.093883502;49.2582315988,-123.093883502
2010-01-04 00:00:00;;E Hastings St/Kootenay St;;1;;;0;60-69;F;49.2811205257;-123.025696312;49.2811205257,-123.025696312
2010-01-10 00:00:00;;3100 Blk E 49th Ave;;1;;;0;20-29;F;49.224736206;-123.039935817;49.224736206,-123.039935817
2010-01-19 00:00:00;;500 Blk E King Edward Ave;;1;;;0;20-29;M;49.2486744125;-123.093092206;49.2486744125,-123.093092206
2010-06-12 00:00:00;;4900 Blk Oak St;;;;;1;50-59;M;49.2395457619;-123.127883105;49.2395457619,-123.127883105
2010-10-21 00:00:00;;Eton St/N Renfrew St;;1;;;0;70-79;M;49.2877054814;-123.044067079;49.2877054814,-123.044067079
2011-06-20 00:00:00;17:52:00;Granville St/Nanton Ave;Close to intersection;;;;1;30-39;M;49.247413483;-123.139150237;49.247413483,-123.139150237
2011-06-20 00:00:00;17:52:00;Granville St/Nanton Ave;Close to intersection;;;;1;60-69;F;49.247413483;-123.139150237;49.247413483,-123.139150237
2012-03-27 00:00:00;07:27:00;E 12th Ave / Windsor St;Intersection;;1;;0;30-39;F;49.2596690818;-123.083360181;49.2596690818,-123.083360181
2012-06-11 00:00:00;12:27:00;2800 Block West Broadway;Mid-Block;1;;;0;50-59;F;49.2640872368;-123.16914206;49.2640872368,-123.16914206
2012-06-26 00:00:00;12:21:00;00 block of East Hastings;Mid-Block;1;;;0;80-89;F;49.2814038872;-123.103311316;49.2814038872,-123.103311316
2012-11-09 00:00:00;08:00:00;W 2nd Ave / Burrard St;Intersection;;;1;0;20-29;F;49.2697795817;-123.145546825;49.2697795817,-123.145546825
2012-11-10 00:00:00;15:00:00;East Georgia and Renfrew;Intersection;1;;;0;80-89;M;49.2782678743;-123.044082015;49.2782678743,-123.044082015
2013-05-06 00:00:00;14:25:00;E 1st Ave / Renfrew St;Intersection;;;;1;80-89;F;49.2694900579;-123.044215546;49.2694900579,-123.044215546
2013-06-04 00:00:00;16:30:00;E Hastings and Carrall;Intersection;1;;;0;60-69;M;;;
2013-06-28 00:00:00;13:30:00;1618 E 13th Ave;Mid-Block;1;;;0;50-59;F;;;
2013-10-07 00:00:00;06:30:00;Earles Street at Euclid Avenue;Intersection;1;;;0;70-79;F;49.2411960121;-123.04540955;49.2411960121,-123.04540955
2014-07-31 00:00:00;04:00:00;2079 Granville St Brdg Southbound South End;Mid-Span;;;;1;60-69;M;49.2715617586;-123.134560002;49.2715617586,-123.134560002
2014-09-07 00:00:00;10:45:00;Granville Bridge Offramp to W 4th Ave;Mid-Span;;;1;0;50-59;M;49.2715617586;-123.134560002;49.2715617586,-123.134560002
2014-10-02 00:00:00;20:30:00;6500 block Main St;Close to intersection;;;;1;80-89;M;49.2256631115;-123.101632015;49.2256631115,-123.101632015
2014-10-03 00:00:00;16:05:00;1501 Stanley Park Dr;Mid-Block;1;;;0;70-79;M;;;
2014-11-27 00:00:00;17:00:00;Oak and Park;Intersection;1;;;0;70-79;F;49.2144586353;-123.130046967;49.2144586353,-123.130046967
2014-12-16 00:00:00;14:27:00;4500 block W 10th Ave;Mid-block;1;;;0;80-89;M;49.2638527543;-123.210619527;49.2638527543,-123.210619527
2014-12-25 00:00:00;20:30:00;Kingsway and Earles;Intersection;1;;;0;70-79;F;49.2376025408;-123.048844631;49.2376025408,-123.048844631
2014-12-30 00:00:00;15:00:00;Oak and W 15th;Mid-Block;1;;;0;50-59;M;49.2577996835;-123.126797036;49.2577996835,-123.126797036
2015-01-02 00:00:00;19:30:00;SW Marine and Laurel Street;Intersection;1;;;0;40-49;F;49.2062783772;-123.126321983;49.2062783772,-123.126321983
2015-01-16 00:00:00;12:06:00;Davie and Thurlow;Intersection;1;;;0;70-79;M;49.2803840055;-123.131196978;49.2803840055,-123.131196978
2015-02-09 00:00:00;23:00:00;East 6th and Keith Drive;Intersection;1;;;0;50-59;F;49.2651977132;-123.079378849;49.2651977132,-123.079378849
2015-03-07 00:00:00;14:45:00;Hawks and East Cordova;Intersection;;;1;0;40-49;M;49.2820521985;-123.087118255;49.2820521985,-123.087118255
2015-04-27 00:00:00;15:30:00;Prince Edward St / SE Marine Dr;Parking Lot;1;;;0;60-69;F;49.2108356683;-123.098377473;49.2108356683,-123.098377473
2016-01-21 00:00:00;22:27:00;100 Block E Broadway Ave Mid block East Broadway between Main Street & Quebec Street;mid block;1;;;0;80-89;M;49.2629366893;-123.101960178;49.2629366893,-123.101960178
2016-03-11 00:00:00;00:54:00;2700 Block W Broadway Ave;Mid-block;1;;;0;30-39;M;49.2640414287;-123.166512636;49.2640414287,-123.166512636
2016-08-31 00:00:00;06:36:00;Main & Hastings;Intersection;1;;;0;40-49;M;49.2813356086;-123.099648811;49.2813356086,-123.099648811
2017-08-13 00:00:00;10:16:00;800 - 900 Canada Place;Mid-block;1;;;0;40-49;M;49.2877966961;-123.114198583;49.2877966961,-123.114198583
2017-09-17 00:00:00;14:50:00;E 12th Av at Commercial Dr;Intersection;1;;;0;80-89;F;49.2595612214;-123.06981555;49.2595612214,-123.06981555
2017-12-20 00:00:00;07:00:00;Jepson-Young Lane;Midblock;1;;;0;;F;;;
2018-03-04 00:00:00;00:54:00;4200 Block W 16th Ave;Close  to Intersection;;;;1;20-29;M;49.2581777986;-123.201688747;49.2581777986,-123.201688747
2018-04-04 00:00:00;21:15:00;E 12th Ave / Clark Dr;Intersection;1;;;0;20-29;F;49.2596221034;-123.077555186;49.2596221034,-123.077555186
2018-05-27 00:00:00;03:04:00;3500 Block Cambie St;Mid-block;1;;;;20-29;M;49.2534923699;-123.115215787;49.2534923699,-123.115215787
2018-11-02 00:00:00;10:32:00;SE Marine Dr / Victoria Dr;Intersection;1;;;;80-89;M;49.209689525;-123.066111263;49.209689525,-123.066111263
2019-02-04 00:00:00;11:55:00;Clark Dr / Venables St;Intersection;;;;1;20-29;M;49.2767557454;-123.077228138;49.2767557454,-123.077228138
2019-02-08 00:00:00;17:23:00;W Hastings St / Abbott St;Intersection;1;;;;60-69;M;49.2819909174;-123.107195214;49.2819909174,-123.107195214
2019-02-16 00:00:00;23:01:00;Cambie St / W 57th Ave;Intersection;;;;1;20-29;M;49.2190535753;-123.116771053;49.2190535753,-123.116771053
2019-05-23 00:00:00;15:55:00;W 4th Ave / Blanca St;Intersection;;;1;;40-49;M;49.2691037831;-123.21502423;49.2691037831,-123.21502423
09-173786;;Trans Canada Hwy/McGill St Off Ramp;;;;;1;30-39;M;;;
09-191319;;Nelson St/Denman St;;1;;;0;70-79;M;49.2893653844;-123.138621304;49.2893653844,-123.138621304
09-21553;;1500 Blk E Broadway;;1;;;0;80-89;M;49.2623347999;-123.071696772;49.2623347999,-123.071696772
09-217975;;Cambie St/Dunsmuir St;;;;1;0;30-39;M;49.2804691242;-123.111536284;49.2804691242,-123.111536284
09-23437;;1588 Rand Av;;1;;;0;70-79;M;49.2050673099;-123.141934415;49.2050673099,-123.141934415
09-23636;;1100 Blk Davie St;;1;;;0;30-39;M;49.2810835883;-123.132278127;49.2810835883,-123.132278127
09-98997;;Point Grey Rd/Bayswater St;;;;;1;90-99;F;49.2710803567;-123.170970847;49.2710803567,-123.170970847
