"","gender","year","area","incsd","incd","inprov","outprov","commutepop"
"1","total",2016,"AR",0.677130044843049,0.31390134529148,0.00448430493273543,0.00448430493273543,4460
"5","male",2016,"AR",0.64367816091954,0.347126436781609,0.00459770114942529,0.00459770114942529,2175
"9","female",2016,"AR",0.708333333333333,0.282894736842105,0.0043859649122807,0.0043859649122807,2280
"13","total",2016,"CBD",0.752353732347007,0.235709482178884,0.00622057834566241,0.00571620712844654,29740
"17","male",2016,"CBD",0.737240075614367,0.250157529930687,0.00630119722747322,0.00630119722747322,15870
"21","female",2016,"CBD",0.769452449567723,0.219020172910663,0.00612391930835735,0.00540345821325648,13880
"25","total",2016,"DS",0.637554585152838,0.344978165938865,0.0116448326055313,0.00582241630276565,6870
"29","male",2016,"DS",0.612005856515373,0.367496339677892,0.0146412884333821,0.00585651537335286,3415
"33","female",2016,"DS",0.662807525325615,0.322720694645441,0.00868306801736614,0.00578871201157742,3455
"37","total",2016,"FAIR",0.720253529242293,0.269374819936618,0.00720253529242293,0.00316911552866609,17355
"41","male",2016,"FAIR",0.661829652996845,0.323028391167192,0.0100946372239748,0.00504731861198738,7925
"45","female",2016,"FAIR",0.768008474576271,0.224576271186441,0.00529661016949153,0.00211864406779661,9440
"49","total",2016,"GW",0.69419401370357,0.294626758023801,0.00793364587089794,0.00324558240173098,13865
"53","male",2016,"GW",0.653937947494033,0.334924423229913,0.00795544948289578,0.00318217979315831,6285
"57","female",2016,"GW",0.728354263053536,0.261070720423001,0.00793126239259749,0.00264375413086583,7565
"61","total",2016,"HS",0.623720437698553,0.365690081186022,0.00705965407695023,0.00352982703847511,14165
"65","male",2016,"HS",0.56095736724009,0.424831712789828,0.0104712041884817,0.0037397157816006,6685
"69","female",2016,"HS",0.67935871743487,0.313293253173013,0.00400801603206413,0.00334001336005344,7485
"73","total",2016,"KC",0.655495978552279,0.335120643431635,0.0046916890080429,0.0046916890080429,22380
"77","male",2016,"KC",0.59981211836543,0.388445279473931,0.00563644903710662,0.00610615312353217,10645
"81","female",2016,"KC",0.705882352941177,0.286871270247229,0.00383631713554987,0.00341005967604433,11730
"85","total",2016,"KERR",0.68075117370892,0.312206572769953,0.00469483568075117,0.00234741784037559,4260
"89","male",2016,"KERR",0.665893271461717,0.329466357308585,0.00464037122969838,0,2155
"93","female",2016,"KERR",0.695238095238095,0.295238095238095,0.00476190476190476,0.00476190476190476,2100
"97","total",2016,"KIL",0.544166666666667,0.44375,0.00916666666666667,0.00291666666666667,12000
"101","male",2016,"KIL",0.475892857142857,0.50625,0.0133928571428571,0.00446428571428571,5600
"105","female",2016,"KIL",0.60390625,0.3890625,0.00546875,0.0015625,6400
"109","total",2016,"KITS",0.718155893536122,0.269249049429658,0.00641634980988593,0.0061787072243346,21040
"113","male",2016,"KITS",0.678928008407777,0.304256437204414,0.0105097214923805,0.00630583289542827,9515
"117","female",2016,"KITS",0.75,0.240034662045061,0.00346620450606586,0.00649913344887348,11540
"121","total",2016,"MARP",0.601931875953228,0.389425521098119,0.00660904931367565,0.00203355363497712,9835
"125","male",2016,"MARP",0.544605809128631,0.442946058091286,0.00933609958506224,0.00311203319502075,4820
"129","female",2016,"MARP",0.657028913260219,0.337986041874377,0.00299102691924227,0.00199401794616152,5015
"133","total",2016,"MP",0.73244055752938,0.259633779721235,0.00546597430992074,0.00245968843946433,18295
"137","male",2016,"MP",0.702430349733254,0.287492590397155,0.00533491404860699,0.00474214582098399,8435
"141","female",2016,"MP",0.757852077001013,0.235562310030395,0.00557244174265451,0.00101317122593718,9870
"145","total",2016,"OAK",0.645833333333333,0.346354166666667,0.00390625,0.00390625,3840
"149","male",2016,"OAK",0.57258064516129,0.416666666666667,0.00537634408602151,0.00537634408602151,1860
"153","female",2016,"OAK",0.713924050632911,0.275949367088608,0.00506329113924051,0.00506329113924051,1975
"157","total",2016,"RC",0.593900833698991,0.397981570864414,0.00416849495392716,0.00394910048266784,22790
"161","male",2016,"RC",0.538599640933573,0.451526032315978,0.00583482944344704,0.0040394973070018,11140
"165","female",2016,"RC",0.646629454701589,0.347359381708888,0.0025762129669386,0.0034349506225848,11645
"169","total",2016,"RP",0.701584057230455,0.288707204905468,0.00613183444047011,0.00357690342360756,9785
"173","male",2016,"RP",0.660398230088496,0.32853982300885,0.00774336283185841,0.00331858407079646,4520
"177","female",2016,"RP",0.735992402659069,0.253561253561254,0.0056980056980057,0.00474833808167141,5265
"181","total",2016,"SHAU",0.740667976424361,0.243614931237721,0.0117878192534381,0.00392927308447937,2545
"185","male",2016,"SHAU",0.721189591078067,0.256505576208178,0.0148698884758364,0.00743494423791822,1345
"189","female",2016,"SHAU",0.755186721991701,0.228215767634855,0.00829875518672199,0.00829875518672199,1205
"193","total",2016,"SC",0.729264475743349,0.267605633802817,0,0.00312989045383412,3195
"197","male",2016,"SC",0.655518394648829,0.337792642140468,0,0.00668896321070234,1495
"201","female",2016,"SC",0.79646017699115,0.20353982300885,0,0,1695
"205","total",2016,"STR",0.750778816199377,0.238317757009346,0.00778816199376947,0.00311526479750779,3210
"209","male",2016,"STR",0.731117824773414,0.250755287009063,0.0120845921450151,0.00604229607250755,1655
"213","female",2016,"STR",0.774193548387097,0.225806451612903,0,0,1550
"217","total",2016,"SUN",0.616666666666667,0.375666666666667,0.00366666666666667,0.004,15000
"221","male",2016,"SUN",0.558155540261528,0.432209222298692,0.00412938747419133,0.00550584996558844,7265
"225","female",2016,"SUN",0.671622495151907,0.322559793148028,0.00323206205559147,0.00258564964447317,7735
"229","total",2016,"VF",0.564609053497942,0.426337448559671,0.00699588477366255,0.00205761316872428,12150
"233","male",2016,"VF",0.488431876606684,0.500428449014567,0.0111396743787489,0,5835
"237","female",2016,"VF",0.635210150674068,0.358445678033307,0.00317208564631245,0.00317208564631245,6305
"241","total",2016,"WE",0.771428571428571,0.215549076773567,0.0075801749271137,0.0054421768707483,25725
"245","male",2016,"WE",0.755374351371386,0.231653076352854,0.00593031875463306,0.00704225352112676,13490
"249","female",2016,"WE",0.789452166802944,0.197874080130826,0.00940310711365495,0.00327064595257563,12230
"253","total",2016,"WPG",0.647398843930636,0.338728323699422,0.0092485549132948,0.0046242774566474,4325
"257","male",2016,"WPG",0.645687645687646,0.34032634032634,0.00932400932400932,0.00466200466200466,2145
"261","female",2016,"WPG",0.649082568807339,0.337155963302752,0.00917431192660551,0.00458715596330275,2180
