Location;Installed_DT;Removed_DT;Latitude;Longitude;Note;On_bikeway;X;Y;geopoint
Heather St & W 13th Av;1996;;49.2595335;-123.120011;;Yes;491268.0;5456314.0;49.2595335,-123.120011
Heather St & W 64th Av;2007-03-08 00:00:00;;49.2128724;-123.124043;;Yes;490966.0;5451128.0;49.2128724,-123.124043
Heather St & W 68th Av;2007-03-08 00:00:00;;49.21027393;-123.124134;;Yes;490959.0;5450839.0;49.21027393,-123.124134
Garden Dr & Charles St;1985-03-13 00:00:00;;49.27295076;-123.057951;;No;495784.0;5457801.0;49.27295076,-123.057951
Dumfries St & E 47th Av;2013-01-09 00:00:00;;49.22716666;-123.074456;;Yes;494579.0;5452712.0;49.22716666,-123.074456
Inverness St & E 43rd Av;2003;;49.23085119;-123.079865;;Yes;494186.0;5453122.0;49.23085119,-123.079865
Woodland Dr & Grant St;1998;;49.27144192;-123.073457;;Yes;494656.0;5457634.0;49.27144192,-123.073457
Woodland Dr & Graveley St;1998;;49.27053698;-123.073474;;Yes;494655.0;5457533.0;49.27053698,-123.073474
Nootka St & Venables St;1995;;49.27641488;-123.041364;;No;496991.0;5458185.0;49.27641488,-123.041364
N Slocan St & Trinity St;1997;;49.28970948;-123.049311;;No;496414.0;5459663.0;49.28970948,-123.049311
N Kaslo St & Wall St;1997;;49.29163795;-123.046675;;Yes;496606.0;5459878.0;49.29163795,-123.046675
Inverness St & E 59th Av;2011-04-20 00:00:00;;49.2164082;-123.080091;;Yes;494167.0;5451516.0;49.2164082,-123.080091
Heather St & W 30th Av;2000-05-03 00:00:00;;49.24434988;-123.120536;;Yes;491227.0;5454627.0;49.24434988,-123.120536
Yew St & W 13th Av;1996;;49.26010066;-123.155438;;No;488690.0;5456382.0;49.26010066,-123.155438
Yew St & W 15th Av;1996;;49.25825965;-123.155506;;No;488685.0;5456178.0;49.25825965,-123.155506
Yukon St & W 14th Av;2011-09-20 00:00:00;;49.25870152;-123.113067;;Yes;491773.0;5456221.0;49.25870152,-123.113067
Arlington St & E 47th Av;1999-2002;;49.22639531;-123.027858;date ranges from ortho photos;No;497972.0;5452624.0;49.22639531,-123.027858
Woodland Dr & E 13th Av;1998;;49.25868729;-123.073703;;Yes;494637.0;5456216.0;49.25868729,-123.073703
Lakewood Dr & Grant St;1997;;49.27123316;-123.061854;;Yes;495500.0;5457610.0;49.27123316,-123.061854
Willow St & W 37th Av;1997;;49.23751283;-123.123735;;Yes;490993.0;5453867.0;49.23751283,-123.123735
Kaslo St & Triumph St;1998;;49.28387511;-123.0467;;Yes;496604.0;5459015.0;49.28387511,-123.0467
Gladstone St & E 37th Av;2010-12-08 00:00:00;;49.23691715;-123.062083;;Yes;495481.0;5453795.0;49.23691715,-123.062083
Trafalgar St & W 37th Av;1997;;49.23850004;-123.165739;;Yes;487935.0;5453982.0;49.23850004,-123.165739
Carolina St & E 10th Av;1999;;49.26154033;-123.09107;;Yes;493374.0;5456535.0;49.26154033,-123.09107
Cypress St & W 10th Av;2005-06-14 00:00:00;;49.26278593;-123.148163;;Yes;489220.0;5456680.0;49.26278593,-123.148163
Kamloops St & Charles St;1998;;49.27327164;-123.054658;;No;496024.0;5457836.0;49.27327164,-123.054658
Windsor St & E 10th Av;2002-05-30 00:00:00;;49.26147822;-123.083321;;Yes;493938.0;5456527.0;49.26147822,-123.083321
Windsor St & E 13th Av;1996;;49.25876478;-123.083379;;Yes;493933.0;5456225.0;49.25876478,-123.083379
Windsor St & E 20th Av;November 19th, 2010;;49.25271532;-123.083741;;Yes;493906.0;5455553.0;49.25271532,-123.083741
Trafalgar St & W 39th Av;2002-05-31 00:00:00;;49.23660157;-123.165807;;No;487930.0;5453771.0;49.23660157,-123.165807
Cypress St & W 5th Av;1995;;49.26719661;-123.147999;;Yes;489233.0;5457170.0;49.26719661,-123.147999
Carolina St & E 7th Av;1989;;49.26434375;-123.091025;;No;493377.0;5456846.0;49.26434375,-123.091025
Inverness St & E 54th Av;2003;;49.22048058;-123.080234;;Yes;494157.0;5451969.0;49.22048058,-123.080234
Kaslo St & Franklin St;1998;;49.2820666;-123.046702;;Yes;496603.0;5458814.0;49.2820666,-123.046702
Cypress St & W 14th Av;1996;;49.25906613;-123.148303;;Yes;489209.0;5456266.0;49.25906613,-123.148303
Carolina St & E 8th Av;1987;;49.26343926;-123.091039;;No;493376.0;5456746.0;49.26343926,-123.091039
Lakewood Dr & E 3rd Av;1997;;49.26773068;-123.061921;;Yes;495495.0;5457221.0;49.26773068,-123.061921
Kaslo St & Charles St;1998;;49.27326477;-123.046883;;No;496590.0;5457835.0;49.27326477,-123.046883
Hudson St & W 59th Av;2013-01-14 00:00:00;;49.21724965;-123.134083;;Yes;490235.0;5451616.0;49.21724965,-123.134083
Prince Edward St & E 40th Av;1999;;49.23442946;-123.097158;;Yes;492927.0;5453521.0;49.23442946,-123.097158
N Skeena St & Oxford St;1998;;49.28567188;-123.028314;;No;497941.0;5459214.0;49.28567188,-123.028314
Windermere St & E Georgia St;1995;;49.27825838;-123.036206;;Yes;497367.0;5458390.0;49.27825838,-123.036206
Blenheim St & W 29th Av;2008;;49.24614312;-123.178624;;Yes;486999.0;5454834.0;49.24614312,-123.178624
Blenheim St & W 37th Av;2008;;49.23855128;-123.178693;;Yes;486992.0;5453990.0;49.23855128,-123.178693
Lillooet St & Adanac St;1995;;49.27744846;-123.038851;;Yes;497174.0;5458300.0;49.27744846,-123.038851
Prince Edward St & E 36th Av;1999;;49.23805973;-123.097018;;Yes;492938.0;5453925.0;49.23805973,-123.097018
Windsor St & E 35th Av;2002-05-30 00:00:00;;49.23823782;-123.084653;;Yes;493838.0;5453944.0;49.23823782,-123.084653
Collingwood St & W 43rd Av;1995;;49.23285473;-123.182038;;No;486747.0;5453358.0;49.23285473,-123.182038
Heather St & W 27th Av;2000-05-03 00:00:00;;49.24711193;-123.12045;;Yes;491234.0;5454934.0;49.24711193,-123.12045
Heather St & W 26th Av;2002;;49.24803365;-123.120412;;Yes;491237.0;5455036.0;49.24803365,-123.120412
Willow St & W 26th Av;2002;;49.24806537;-123.122364;;No;491094.0;5455040.0;49.24806537,-123.122364
Windsor St & E 29th Av;2002-05-30 00:00:00;;49.24461549;-123.083969;;Yes;493888.0;5454652.0;49.24461549,-123.083969
Wall St & Eton St;1998;;49.28752393;-123.060758;;Yes;495582.0;5459421.0;49.28752393,-123.060758
Lakewood Dr & Pandora St;1998;;49.28301989;-123.061667;;Yes;495515.0;5458920.0;49.28301989,-123.061667
Cypress St & Creelman Av;1992;;49.27445186;-123.147727;;Yes;489254.0;5457977.0;49.27445186,-123.147727
Alberta St & W 11th Av;1998;;49.26126773;-123.111019;;No;491922.0;5456506.0;49.26126773,-123.111019
Sophia St & E 23rd Av;1999-10-28 00:00:00;;49.25023812;-123.098663;;No;492820.0;5455279.0;49.25023812,-123.098663
Slocan St & E 5th Av;1998;;49.26572286;-123.049525;;Yes;496397.0;5456997.0;49.26572286,-123.049525
Argyle St & E 37th Av;1995;;49.23678079;-123.071379;;Yes;494804.0;5453781.0;49.23678079,-123.071379
Laurel St & W 32nd Av;2000-02-18 00:00:00;;49.24238356;-123.124949;;No;490905.0;5454408.0;49.24238356,-123.124949
Arbutus St & W 1st Av;1995-11-21 00:00:00;;49.27077583;-123.152667;;No;488894.0;5457569.0;49.27077583,-123.152667
John St & E 28th Av;Between 2006-Jan 2007;;49.24566211;-123.097376;date ranges from ortho photos;No;492913.0;5454770.0;49.24566211,-123.097376
Yukon St & W 18th Av;2009-02-03 00:00:00;;49.25481781;-123.112576;;Yes;491808.0;5455789.0;49.25481781,-123.112576
Vivian St & E 51st Av;1998;;49.22269929;-123.050428;;Yes;496328.0;5452214.0;49.22269929,-123.050428
Pine St & W 8th Av;2016-03-01 00:00:00;;49.26458697;-123.143354;;No;489570.0;5456879.0;49.26458697,-123.143354
Marinaside Cr & Davie St;Between 1994-1999;;49.27301432;-123.119812;date ranges from ortho photos;Yes;491285.0;5457813.0;49.27301432,-123.119812
Ontario St & 13th Av;1991;;49.25936734;-123.105052;;Yes;492356.0;5456294.0;49.25936734,-123.105052
Vine St & W 14th Av;1996;;49.25921809;-123.157842;;No;488515.0;5456284.0;49.25921809,-123.157842
Lakewood Dr & Charles St;1985-03-13 00:00:00;;49.27298319;-123.06182;;Yes;495503.0;5457805.0;49.27298319,-123.06182
Inverness St & E 63rd Av;2003;;49.21285409;-123.079866;;Yes;494183.0;5451121.0;49.21285409,-123.079866
Vine St & W 5th Av;2005-03-07 00:00:00;;49.26734902;-123.157537;;No;488539.0;5457188.0;49.26734902,-123.157537
Heather St & W 60th Av;2007-03-08 00:00:00;;49.21606757;-123.123931;;Yes;490975.0;5451483.0;49.21606757,-123.123931
Blenheim St & W 5th Av;2006-04-01 00:00:00;;49.26763114;-123.177718;;No;487071.0;5457223.0;49.26763114,-123.177718
Discovery St & W 14th Av;1998-05-25 00:00:00;;49.26009976;-123.203148;;Yes;485219.0;5456390.0;49.26009976,-123.203148
Wallace Crescent & W 8th Av/W Broadway;1993-05-14 00:00:00;;49.26510681;-123.193493;;Yes;485923.0;5456945.0;49.26510681,-123.193493
Vine St & W 10th Av;2003-09-16 00:00:00;;49.26293917;-123.157702;;Yes;488526.0;5456698.0;49.26293917,-123.157702
Osler St & W 26th Av;2002;;49.24818695;-123.129866;;No;490549.0;5455054.0;49.24818695,-123.129866
Laurel St & W 26th Av;2000-03-18 00:00:00;;49.24810415;-123.124753;;No;490921.0;5455044.0;49.24810415,-123.124753
Broughton St & Barclay St;1982;;49.28650624;-123.132055;;No;490397.0;5459315.0;49.28650624,-123.132055
Collingwood St & W 18th Av;2009-06-04 00:00:00;;49.25646969;-123.181824;;Yes;486769.0;5455983.0;49.25646969,-123.181824
Adera St & W 68th Av;2005-02-01 00:00:00;;49.21056474;-123.143626;;Yes;489539.0;5450874.0;49.21056474,-123.143626
Adera St & W 66th Av;2005-02-01 00:00:00;;49.21141803;-123.143597;;Yes;489541.0;5450968.0;49.21141803,-123.143597
Laurel St & W 20th Av;1989;;49.25347785;-123.12453;;No;490938.0;5455642.0;49.25347785,-123.12453
Larch St & W 45th Av;1992;;49.23096921;-123.162881;;Yes;488142.0;5453145.0;49.23096921,-123.162881
St George St & E 10th Av;1987-12-22 00:00:00;;49.26155603;-123.093004;;Yes;493233.0;5456537.0;49.26155603,-123.093004
Garden Dr & Parker St;1988;;49.27566651;-123.057898;;No;495789.0;5458103.0;49.27566651,-123.057898
Carolina St & E 13th Av;1987;;49.25882766;-123.091115;;No;493370.0;5456233.0;49.25882766,-123.091115
Ontario St & 21st Av;1995;;49.25186708;-123.104852;;Yes;492370.0;5455461.0;49.25186708,-123.104852
Balaclava St & W 14th Av;Between Aug 2008-April 2009;;49.25965733;-123.174138;date ranges from ortho photos;Yes;487329.0;5456336.0;49.25965733,-123.174138
Garden Dr & E 10th Av;2000-05-24 00:00:00;;49.26128188;-123.058176;;No;495767.0;5456504.0;49.26128188,-123.058176
Garden Dr & E 11th Av;2000-05-24 00:00:00;;49.26037801;-123.058193;;No;495766.0;5456403.0;49.26037801,-123.058193
N Penticton St & Trinity St;1997;;49.28970612;-123.051934;;No;496223.0;5459663.0;49.28970612,-123.051934
Inverness St & E 61st Av;2003;;49.21465267;-123.080116;;Yes;494165.0;5451321.0;49.21465267,-123.080116
Vine St & W 8th Av;1994;;49.26481527;-123.157631;;Yes;488532.0;5456907.0;49.26481527,-123.157631
Ontario St & 15th Av;1990;;49.25755999;-123.105131;;Yes;492350.0;5456093.0;49.25755999,-123.105131
Salisbury Dr & Graveley St;1987;;49.27049081;-123.067668;;No;495077.0;5457528.0;49.27049081,-123.067668
Sophia St & E 15th Av;1989;;49.25747287;-123.0984;;No;492840.0;5456083.0;49.25747287,-123.0984
Yukon St & W 22nd Av;2009-02-03 00:00:00;;49.25111125;-123.11274;;Yes;491795.0;5455377.0;49.25111125,-123.11274
Lakewood Dr & Parker St;2008-05-26 00:00:00;;49.27569693;-123.061766;;Yes;495507.0;5458106.0;49.27569693,-123.061766
Lakewood Dr & Napier St;1990;;49.27479197;-123.061783;;Yes;495506.0;5458006.0;49.27479197,-123.061783
Blenheim St & W 6th Av;1995;;49.26678125;-123.177749;;No;487069.0;5457128.0;49.26678125,-123.177749
Blenheim St & W 8th Av;1994;;49.26510361;-123.177813;;Yes;487063.0;5456942.0;49.26510361,-123.177813
Larch St & W 8th Av;1994;;49.26489;-123.16237;;Yes;488187.0;5456916.0;49.26489,-123.16237
Inverness St & E 60th Av;2003;;49.21553431;-123.080101;;Yes;494167.0;5451419.0;49.21553431,-123.080101
Birch St & W 10th Av;2004-12-02 00:00:00;;49.26255495;-123.133762;;Yes;490268.0;5456652.0;49.26255495,-123.133762
St George St & E 6th Av;1989-05-24 00:00:00;;49.26526342;-123.092945;;Yes;493238.0;5456949.0;49.26526342,-123.092945
Penticton St & Charles St;1998;;49.27326923;-123.052032;;No;496215.0;5457836.0;49.27326923,-123.052032
Kamloops St & Kitchener St;1998;;49.27229608;-123.054684;;No;496022.0;5457728.0;49.27229608,-123.054684
Balaclava St & W 23rd Av;2006-11-15 00:00:00;;49.25192145;-123.175664;;Yes;487216.0;5455476.0;49.25192145,-123.175664
Cypress St & W 7th Av;1995;;49.2655011;-123.148064;;Yes;489228.0;5456982.0;49.2655011,-123.148064
Glen Dr & E 7th Av;2002-05-30 00:00:00;;49.26426563;-123.081329;;Yes;494083.0;5456837.0;49.26426563,-123.081329
Glen Dr & E 10th Av;Between Sept 2009-2011;;49.2614625;-123.081387;date ranges from ortho photos;Yes;494078.0;5456525.0;49.2614625,-123.081387
Prince Albert St & E 13th Av;1990;;49.2587961;-123.087247;;No;493652.0;5456229.0;49.2587961,-123.087247
Woodland Dr & E 8th Av;1998;;49.26330079;-123.073616;;Yes;494644.0;5456729.0;49.26330079,-123.073616
Kaslo St & Turner St;1998;;49.27908291;-123.046706;;Yes;496603.0;5458482.0;49.27908291,-123.046706
Adera St & W 59th Av;2005-02-01 00:00:00;;49.21767873;-123.143858;;Yes;489524.0;5451665.0;49.21767873,-123.143858
Maple St & W 13th Av;1996;;49.26002611;-123.15067;;No;489037.0;5456373.0;49.26002611,-123.15067
Dumfries St & E 32nd Av;2013-01-17 00:00:00;;49.24163607;-123.073598;;Yes;494643.0;5454320.0;49.24163607,-123.073598
Windsor St & E 28th Av;2002-05-30 00:00:00;;49.24545477;-123.083949;;Yes;493890.0;5454746.0;49.24545477,-123.083949
Cypress St & W 45th Av;Between Sept 2009-April 2011;;49.23076289;-123.149365;date ranges from ortho photos;Yes;489126.0;5453120.0;49.23076289,-123.149365
Ontario St & 45th Av;1995;;49.22945499;-123.105811;;Yes;492296.0;5452969.0;49.22945499,-123.105811
Balaclava St & W 37th Av;1997;;49.23853994;-123.175793;;Yes;487204.0;5453989.0;49.23853994,-123.175793
Jervis St & Haro St;1998-01-28 00:00:00;;49.28631908;-123.129615;;Yes;490574.0;5459293.0;49.28631908,-123.129615
Pine Crescent & W 36th Av;2002-05-31 00:00:00;;49.23906268;-123.146977;;No;489301.0;5454042.0;49.23906268,-123.146977
N Kootenay St & Cambridge St;1999;;49.28670915;-123.025687;;No;498132.0;5459329.0;49.28670915,-123.025687
Earles St & E 43rd Av;1997;;49.23116567;-123.048805;;Yes;496447.0;5453155.0;49.23116567,-123.048805
Windsor St & E 31st Av;2002-05-30 00:00:00;;49.24251594;-123.084027;;Yes;493884.0;5454419.0;49.24251594,-123.084027
Semlin Dr & Turner St;1990;;49.27913096;-123.063675;;No;495369.0;5458488.0;49.27913096,-123.063675
Discovery St & W 12th Av;1998-05-25 00:00:00;;49.26190789;-123.203086;;Yes;485224.0;5456591.0;49.26190789,-123.203086
N Garden Dr & Cambridge St;1996;;49.2866149;-123.057724;;No;495802.0;5459320.0;49.2866149,-123.057724
Highbury St & W 8th Av;2008-02-01 00:00:00;;49.26526309;-123.187751;;Yes;486340.0;5456961.0;49.26526309,-123.187751
Woodland Dr & E 11th Av;1996-10-23 00:00:00;;49.26049607;-123.073667;;Yes;494640.0;5456417.0;49.26049607,-123.073667
Alberta St & W 14th Av;1990;;49.25866973;-123.111118;;No;491915.0;5456217.0;49.25866973,-123.111118
Yew St & W 51st Av;1986-08-01 00:00:00;;49.22502658;-123.158955;;No;488426.0;5452484.0;49.22502658,-123.158955
Balaclava St & W 26th Av;2006-11-15 00:00:00;;49.24898031;-123.175694;;Yes;487213.0;5455149.0;49.24898031,-123.175694
Cypress St & Mcnicoll Av;1992;;49.27621625;-123.147662;;Yes;489259.0;5458173.0;49.27621625,-123.147662
Cotton Dr & Charles St;1990;;49.27305432;-123.071492;;No;494800.0;5457813.0;49.27305432,-123.071492
Yukon St & W 27th Av;2009-02-03 00:00:00;;49.24696051;-123.112277;;Yes;491828.0;5454916.0;49.24696051,-123.112277
St George St & E 5th Av;1989-05-24 00:00:00;;49.26616757;-123.092931;;No;493239.0;5457049.0;49.26616757,-123.092931
Ontario St & 56th Av;1997;;49.21938549;-123.106168;;Yes;492269.0;5451850.0;49.21938549,-123.106168
Stephens St & W 3rd Av;2010-09-14 00:00:00;;49.2692315;-123.166331;;Yes;487900.0;5457399.0;49.2692315,-123.166331
Trafalgar St & W 2nd Av;2005-03-07 00:00:00;;49.27009548;-123.164454;;Yes;488037.0;5457495.0;49.27009548,-123.164454
Balaclava St & W 28th Av;2006-11-15 00:00:00;;49.24708129;-123.17571;;Yes;487212.0;5454938.0;49.24708129,-123.17571
Windsor St & E 38th Av;2002-05-30 00:00:00;;49.23562341;-123.084759;;Yes;493830.0;5453653.0;49.23562341,-123.084759
Maple St & Whyte Av;1992;;49.27537301;-123.150093;;No;489082.0;5458079.0;49.27537301,-123.150093
Garden Dr & Napier St;1988;;49.27476158;-123.057914;;No;495787.0;5458002.0;49.27476158,-123.057914
N Nanaimo St & Wall St;1997;;49.29068958;-123.056492;;Yes;495892.0;5459773.0;49.29068958,-123.056492
Glen Dr & E 11th Av;1990-01-11 00:00:00;;49.26055852;-123.081405;;No;494077.0;5456425.0;49.26055852,-123.081405
Trafalgar St & W 8th Av;2005-03-07 00:00:00;;49.26490808;-123.164638;;Yes;488022.0;5456918.0;49.26490808,-123.164638
Sasamat St & W 8th Av;Between 2004-2006;;49.26558043;-123.209037;date ranges from ortho photos;Yes;484792.0;5457001.0;49.26558043,-123.209037
Prince Albert St & E 28th Av;2001-05-01 00:00:00;;49.24549316;-123.087828;;No;493608.0;5454750.0;49.24549316,-123.087828
Maple St & W 8th Av;1995;;49.264701;-123.150495;;No;489051.0;5456893.0;49.264701,-123.150495
Brunswick St & E 8th Av;1987;;49.26362545;-123.09699;;No;492943.0;5456767.0;49.26362545,-123.09699
N Kaslo St & Oxford St;1998;;49.28568472;-123.046696;;Yes;496604.0;5459216.0;49.28568472,-123.046696
Heather St & W 62nd Av;2007-03-08 00:00:00;;49.21463084;-123.123982;;Yes;490971.0;5451323.0;49.21463084,-123.123982
Beechwood St & W 54th Av;Between 1999-Sept 2001;;49.22194594;-123.156349;date ranges from ortho photos;No;488615.0;5452141.0;49.22194594,-123.156349
Balsam St & W 51st Av;1998;;49.22505902;-123.161349;;No;488252.0;5452488.0;49.22505902,-123.161349
Maple St & W 15th Av;1996;;49.25818514;-123.150739;;No;489032.0;5456169.0;49.25818514,-123.150739
Highbury St & W 6th Av;2008-02-01 00:00:00;;49.26694041;-123.187685;;Yes;486346.0;5457148.0;49.26694041,-123.187685
Laurel St & W 19th Av;Between 2006-September 2007;June 10 2011;49.25438044;-123.124495;;No;490941.0;5455742.0;49.25438044,-123.124495
Heather St & W 18th Av;1997;;49.25520111;-123.120148;;Yes;491257.0;5455833.0;49.25520111,-123.120148
Balaclava St & W 12th Av;Between Aug 2008-April 2009;;49.26146544;-123.174073;date ranges from ortho photos;Yes;487335.0;5456537.0;49.26146544,-123.174073
Woodland Dr & E 10th Av;1996-10-23 00:00:00;;49.26140054;-123.073649;;Yes;494641.0;5456518.0;49.26140054,-123.073649
Heather St & W 22nd Av;1997;;49.25158391;-123.120281;;Yes;491247.0;5455431.0;49.25158391,-123.120281
Sophia St & E 13th Av;Between Aug 2003-2004;;49.25928012;-123.098338;date ranges from ortho photos;No;492845.0;5456284.0;49.25928012,-123.098338
St George St & E 13th Av;1987-11-02 00:00:00;;49.25884318;-123.09305;;No;493229.0;5456235.0;49.25884318,-123.09305
Ontario St & 14th Av;1991;;49.25846354;-123.105091;;Yes;492353.0;5456194.0;49.25846354,-123.105091
Ontario St & 18th Av;2003-02-06 00:00:00;;49.25467524;-123.105046;;Yes;492356.0;5455773.0;49.25467524,-123.105046
McLean Dr & Napier St;1998;;49.27490079;-123.074449;;Yes;494585.0;5458019.0;49.27490079,-123.074449
Inverness St & Waverley Av;2003;;49.22697821;-123.079998;;Yes;494175.0;5452691.0;49.22697821,-123.079998
Hoy St & Wellington Av;1988;;49.23803414;-123.025184;;No;498167.0;5453918.0;49.23803414,-123.025184
Woodland Dr & E 3rd Av;1998;;49.26782132;-123.073526;;Yes;494651.0;5457232.0;49.26782132,-123.073526
Yew St & W 10th Av;2004-12-06 00:00:00;;49.26290098;-123.155333;;Yes;488698.0;5456694.0;49.26290098,-123.155333
Trafalgar St & W 6th Av;2005-03-09 00:00:00;;49.26658492;-123.164579;;Yes;488027.0;5457104.0;49.26658492,-123.164579
Inverness St & E 51st Av;2003;;49.22343026;-123.080121;;Yes;494166.0;5452297.0;49.22343026,-123.080121
Gladstone St & E 38th Av;1997;;49.23591505;-123.062096;;Yes;495480.0;5453684.0;49.23591505,-123.062096
Windsor St & E 21st Av;2009-05-29 00:00:00;;49.2518127;-123.083775;;Yes;493903.0;5455453.0;49.2518127,-123.083775
Pine St & W 10th Av;2005-03-07 00:00:00;;49.2627101;-123.143425;;Yes;489565.0;5456671.0;49.2627101,-123.143425
Brunswick St & E 6th Av;1987;;49.26543339;-123.096914;;Yes;492949.0;5456968.0;49.26543339,-123.096914
Slocan St & Adanac St;1992;;49.27745742;-123.049333;;Yes;496412.0;5458301.0;49.27745742,-123.049333
Windsor St & E 14th Av;2002-05-30 00:00:00;;49.25785974;-123.083398;;Yes;493932.0;5456125.0;49.25785974,-123.083398
Jervis St & Comox St;1982;;49.284208;-123.132804;;Yes;490342.0;5459059.0;49.284208,-123.132804
Windsor St & E 16th Av;1976-07-26 00:00:00;;49.25633163;-123.083607;;Yes;493916.0;5455955.0;49.25633163,-123.083607
Cypress St & W 8th Av;1995;;49.26466268;-123.148095;;Yes;489225.0;5456888.0;49.26466268,-123.148095
St George St & E 8th Av;1987-12-22 00:00:00;;49.26345528;-123.092973;;No;493236.0;5456748.0;49.26345528,-123.092973
Blenheim St & W 21st Av;2008;;49.25374304;-123.17855;;No;487007.0;5455679.0;49.25374304,-123.17855
Slocan St & E 7th Av;1998;;49.26387341;-123.049549;;Yes;496395.0;5456791.0;49.26387341,-123.049549
Inverness St & E 53rd Av;2003;;49.22183413;-123.080182;;Yes;494161.0;5452120.0;49.22183413,-123.080182
Kamloops St & Graveley St;1998;;49.27043106;-123.054692;;No;496021.0;5457520.0;49.27043106,-123.054692
Arbutus St & W 53rd Av;1998;;49.22282907;-123.155311;;No;488691.0;5452239.0;49.22282907,-123.155311
Marguerite St & W 37th Av;1998-05-25 00:00:00;Sept 1 2012;49.23812747;-123.144249;;Yes;489500.0;5453938.0;49.23812747,-123.144249
Inverness St & E 39th Av;2003;;49.23482901;-123.079733;;Yes;494196.0;5453564.0;49.23482901,-123.079733
Ontario St & 47th Av;2001;;49.22764879;-123.105882;;Yes;492291.0;5452768.0;49.22764879,-123.105882
Vine St & W 37th Av;1997;;49.23836443;-123.159792;;Yes;488368.0;5453966.0;49.23836443,-123.159792
Haro St & Broughton St;2007-05-17 00:00:00;;49.28721033;-123.130991;;Yes;490474.0;5459393.0;49.28721033,-123.130991
Ash St & W 27th Av;Between 2002- August 2003;;49.24707894;-123.118505;date ranges from ortho photos;No;491375.0;5454930.0;49.24707894,-123.118505
Maple Crescent & Nanton Av;1995;;49.2475811;-123.149881;;Yes;489092.0;5454990.0;49.2475811,-123.149881
Skeena St & Triumph St;1998;;49.28385705;-123.028311;;No;497941.0;5459012.0;49.28385705,-123.028311
Vivian St & E 47th Av;1998;;49.22754853;-123.050175;;Yes;496347.0;5452753.0;49.22754853,-123.050175
Alder St & W 7th Av;1995;;49.26523217;-123.131292;;Yes;490448.0;5456949.0;49.26523217,-123.131292
N Garden Dr & Eton St;1996;;49.28751721;-123.057705;;No;495804.0;5459420.0;49.28751721,-123.057705
Ontario St & 37th Av;1996;;49.23732032;-123.105489;;Yes;492321.0;5453843.0;49.23732032,-123.105489
Manitoba St & W 11th Av;1990;;49.26121122;-123.106906;;No;492222.0;5456500.0;49.26121122,-123.106906
Yukon St & W 20th Av;2009-02-03 00:00:00;;49.25290015;-123.112662;;Yes;491801.0;5455576.0;49.25290015,-123.112662
N Garden Dr & Oxford St;1996;;49.28570291;-123.057747;;No;495800.0;5459218.0;49.28570291,-123.057747
Salisbury Dr & Grant St;1990;;49.27127642;-123.067654;;No;495078.0;5457615.0;49.27127642,-123.067654
Salisbury Dr & Charles St;1987;;49.27302465;-123.067626;;No;495081.0;5457810.0;49.27302465,-123.067626
Bidwell St & Nelson St;1980;;49.28834811;-123.137049;;No;490034.0;5459520.0;49.28834811,-123.137049
Prince Albert St & E 10th Av;2005-02-28 00:00:00;;49.26150952;-123.087191;;Yes;493656.0;5456531.0;49.26150952,-123.087191
St Catherines St & E 14th Av;1988-05-24 00:00:00;;49.25787594;-123.08533;;No;493791.0;5456127.0;49.25787594,-123.08533
Ontario St & 10th Av;1990;;49.26207996;-123.104934;;Yes;492365.0;5456596.0;49.26207996,-123.104934
Laurel St & W 22nd Av;1989;;49.25167036;-123.124608;;No;490932.0;5455441.0;49.25167036,-123.124608
Jervis St & Nelson St;1980;;49.284911;-123.131742;;No;490419.0;5459137.0;49.284911,-123.131742
Woodland Dr & Charles St;1998;;49.27306447;-123.073421;;Yes;494659.0;5457814.0;49.27306447,-123.073421
Windsor St & E 11th Av;2002-05-30 00:00:00;;49.26057366;-123.083339;;Yes;493936.0;5456427.0;49.26057366,-123.083339
Ontario St & 52nd Av;1997;;49.22295889;-123.106051;;Yes;492278.0;5452247.0;49.22295889,-123.106051
Salisbury Dr & Kitchener St;1987;;49.27212106;-123.06764;;No;495080.0;5457709.0;49.27212106,-123.06764
Ontario St & 19th Av;1995;;49.2537641;-123.104766;;Yes;492376.0;5455671.0;49.2537641,-123.104766
St Catherines St & E 16th Av;2001;;49.25636112;-123.085541;;No;493775.0;5455958.0;49.25636112,-123.085541
Chambers St & E 38th Av;1997;;49.23586797;-123.053025;;Yes;496140.0;5453678.0;49.23586797,-123.053025
Ash St & W 23rd Av;2006-11-17 00:00:00;;49.25064634;-123.118369;;No;491386.0;5455326.0;49.25064634,-123.118369
Ontario St & 54th Av;1997;;49.22115071;-123.10611;;Yes;492273.0;5452046.0;49.22115071,-123.10611
Heather St & W 20th Av;1989-11-20 00:00:00;;49.2533925;-123.120215;;Yes;491252.0;5455632.0;49.2533925,-123.120215
